g,h
37.66008,77.33019
1.465947,14.78137
4.85712,-16.88504
-15.28865,-6.25008
-95.64304,9.43208
40.87215,-.0253247
-92.04757,7.890854
80.66066,-1.450735
-48.7125,-20.00178
8.308838,18.57843
31.65947,-62.17727
32.33004,28.23883
-40.79657,-2.443501
-69.84858,-3.772758
-190.2047,4.180404
239.7205,30.06438
-80.01373,.3835677
72.20995,11.60085
17.60771,-28.2253
-41.88267,23.84941
41.68115,-7.783049
2.110343,3.71197
-24.95142,-12.56442
-18.61291,1.459759
-9.803202,2.899579
186.9559,-6.786893
-166.3905,-13.9008
77.39452,14.13245
-419.7563,63.45032
-7.679809,3.220765
-1.53602,.9858731
-6.542161,-1.789979
-17.64698,-1.283765
6.626208,-.6499198
6.434503,2.853269
10.0604,20.80898
17.7018,4.871138
-14.10766,.6281779
-24.7651,-34.0982
9.878049,-.9107649
-8.732496,4.702738
-8.643097,-5.771966
11.41192,4.388738
1.052549,6.66182
-8.655705,10.80908
20.42382,-27.9271
-11.27573,18.3999
2.829314,4.184537
15.50748,2.32165
-6.0892,-14.67958
-34.887,17.08073
-.6603259,-40.16158
53.68934,39.78323
-14.9468,-37.63239
3.474547,56.46448
31.04342,7.164269
-11.40437,-5.41233
-20.35981,-19.06874
-19.54771,41.7534
-14.61714,-31.56654
.3137497,5.090101
-4.948061,27.50387
33.73352,-12.80107
18.63159,7.93572
14.98871,-4.960447
-20.07957,4.448676
14.15028,-6.056417
-7.170529,3.115386
-41.1236,7.385047
-16.03205,.7854497
38.77544,3.81721
3.008592,-8.016872
-37.1791,3.326764
49.28945,-.0793278
-1.025209,-1.789635
41.01509,10.62343
32.70164,2.356426
-3.028366,-14.97353
15.69216,-19.071
13.8633,24.89306
30.85492,3.358745
-17.97832,1.599083
13.83473,23.53725
10.03266,-23.65342
5.238338,5.67221
9.177503,-5.902192
2.305061,6.58986
-17.8976,-10.32328
9.880082,-2.608531
.5445612,1.327241
-7.146488,-8.420692
-3.816673,-3.2161
-1.127757,-1.026168
-2.93269,9.835387
17.36576,1.071702
-10.50225,-14.08133
-9.385849,2.921828
1.082923,1.448882
22.12459,11.92161
-27.16667,-8.024033
6.480556,-11.63323
4.803033,-8.513819
2.78817,19.48469
.4052847,-12.28386
-1.322542,9.919218
-9.817301,-5.339255
-.2595721,-7.082948
4.655655,-3.435565
-8.314156,-12.73364
12.63547,9.821954
3.274858,-12.43273
-11.27241,11.77307
-1.739454,-38.30617
-2.751122,29.08418
-2.101379,3.335511
.8219858,3.522051
83.80093,43.43574
-54.93378,94.65958
68.40527,-19.36229
-11.20645,2.721797
-26.35406,-17.26085
-2.107296,-15.3015
-5.432195,-4.68948
-11.98601,10.80244
.2473564,-9.385295
1.639524,-.8017245
37.42498,.5611004
-119.2452,9.006103
72.61813,-11.88974
-8.979551,2.804524
-20.33005,-5.5098
-4.390762,-1.125866
-24.45931,-15.04032
34.63248,4.418813
-8.102653,9.856072
-.9713255,-21.48211
4.200935,2.938745
3.891728,-3.941062
15.09274,8.398131
4.133624,27.13047
7.38318,-26.39259
2.542232,4.274292
-5.665596,-3.555265
-7.832353,-14.89672
1.383552,16.04465
-14.80933,-2.563143
15.35876,-8.549235
-9.604582,-2.047898
-2.674468,24.88519
10.32301,-18.55547
7.339447,8.317232
-2.329798,19.25237
-4.135829,-5.29101
-3.03652,-3.15788
-7.517506,-16.49147
2.30887,11.90217
.3131759,-219.8651
13.28586,220.5462
-9.761087,4.838898
-5.870276,-6.236401
-6.759634,-6.203129
-2.532017,.2381312
-1.516467,3.735117
.3035274,4.041349
-12.57422,-13.09354
4.969817,3.021118
-2.338627,15.64353
15.99808,3.686012
-6.875798,-11.4869
-14.66105,-9.699083
9.568253,-19.07796
7.473519,3.918546
8.571317,1.368328
5.89407,3.932973
93.27824,124.3972
-48.73465,-36.10645
30.06482,12.89185
38.13741,39.40903
-11.09663,19.31463
-3.346718,-7.735741
.1616567,-60.58289
-29.5471,45.95811
-77.49047,-2.262257
80.59668,-4.138008
-6.297042,1.549194
-37.79752,-1.122406
1.979181,-22.20538
46.19582,1.137784
52.32492,.347283
-72.33249,-15.66693
10.87285,-2.616685
-50.22017,9.829093
72.79552,1.76793
-43.71879,-8.537557
44.1675,10.70235
-67.71872,2.4007
62.74987,12.05999
-49.37633,6.014787
4.796259,-15.8245
7.825785,-24.15908
-4.022845,4.700493
2.987664,5.565064
5.245895,2.734677
3.808218,7.495632
23.2665,.9858731
-.8810251,22.3917
-1.084238,-3.699584
1.297079,-2.884907
7.927068,2.907534
3.161115,-13.36985
-17.57799,6.76371
2.93997,-4.784582
-10.30698,20.28834
-6.414989,-14.73872
1.803555,-4.912129
-.0253276,-.8523524
4.320893,.0773789
1.510979,1.365266
-3.707413,2.667539
90.35582,84.37616
-48.29156,-68.49842
31.50698,1.923839
6.13387,2.767995
-4.62932,3.204556
-4.999152,-7.184255
-17.19504,-51.48726
-62.79981,10.00999
24.18548,-5.738924
2.422207,-2.241196
-37.64854,-1.527122
-5.877032,11.38722
5.695762,14.25356
35.43108,-6.968297
-15.10791,-89.43771
-8.83379,3.34851
32.8735,49.70553
7.332119,4.704299
-22.13897,-19.81774
22.80615,19.0393
3.661883,-14.72455
13.37949,-12.69385
29.28262,24.74811
-30.77568,1.621019
-8.3471,-1.982913
-8.257701,-8.621395
18.73078,-30.55286
-37.26574,28.76508
22.20956,-2.109813
-11.90124,9.875946
3.873263,-.5230556
7.6883,-5.944925
3.432908,25.10527
2.282576,10.07323
-32.58333,-22.37953
-29.38658,-13.47479
36.27642,5.274399
-19.64724,-.3069355
5.869842,-2.323447
.0276664,-4.459794
17.72672,10.99237
-16.69712,-1.388049
19.3426,44.50348
49.04666,-40.23324
3.165332,-19.50383
37.80695,-31.22397
-44.31418,53.95502
6.553818,-13.41602
-12.05297,17.06349
50.65624,-47.55354
9.592031,-.0816265
-79.27905,30.04015
55.89364,-35.89837
-14.05,15.14506
1.457133,-40.2313
17.28047,-5.987064
20.15043,-14.14257
-9.072009,-27.89063
9.6208,36.65618
-23.73344,1.951753
-2.192166,-3.643007
-13.51983,18.58933
4.005777,12.64913
10.25255,6.727247
8.019776,-42.45598
5.236515,-16.21872
-18.97387,19.5034
.5309973,-7.274724
-6.058048,17.98368
12.49134,4.924264
1.695025,13.1128
1.499582,3.125506
24.70164,-3.190454
-68.89438,-24.23662
30.12766,31.59536
41.90539,.1965958
-12.72669,-2.053899
-32.33191,-4.850478
-.9433983,2.216904
19.25001,-22.05667
22.24104,14.56182
26.12414,11.82138
-7.818593,-17.48527
5.176957,-7.017157
37.11757,11.36907
-13.174,-3.489872
-38.43091,-8.911438
24.59959,-3.407727
23.641,-1.56661
-89.73832,-6.102561
-64.72997,29.46976
-22.82792,-1.314532
63.3286,3.432539
17.14704,-17.63355
-122.3525,6.497902
66.58376,-4.250068
1.153287,-16.22232
91.66839,.7345826
-85.15297,-13.6756
13.67727,5.068181
-43.51947,14.40386
-8.831576,-38.40719
-19.17073,14.76634
-10.0591,-28.77671
19.46864,-7.521756
9.535819,7.443872
-22.81737,17.4455
41.59483,-9.136141
-9.060117,7.495419
-3.666975,-13.64816
-10.95981,-.2886734
-3.192395,-4.225625
9.776348,-7.829319
-10.208,4.610415
21.36754,.5943499
-1.073255,1.659662
-4.613302,-1.819253
-4.33594,1.941696
41.64809,1.607674
-33.35528,5.572105
-14.0294,9.342609
2.72869,8.767279
.6529793,-22.86467
9.187605,1.77418
25.10847,3.500988
-23.53311,-.5969407
23.04862,7.418719
-7.845452,-8.458298
-15.9809,1.590472
-2.92454,-7.00118
-13.90742,6.5402
5.027729,-7.637864
4.616202,41.90744
8.469142,-42.03543
-22.17813,11.8589
10.03424,10.01697
8.754597,-12.20201
.5255522,27.56918
-2.927618,-38.11586
-8.032603,.80998
.3646809,-.9065402
-17.74027,-.8031157
3.803685,.2587683
11.03131,3.220607
-2.600205,-14.73658
-6.402582,4.071802
-1.576506,.0446484
.275984,2.259596
-.7943987,-5.763504
.6299251,2.939655
13.08324,4.392898
-9.788208,2.395208
66.70297,8.353835
-60.00131,-3.574792
-5.165558,-5.613535
.8376306,-.777033
-8.231382,1.551766
-17.08173,-124.4221
20.47277,13.24141
-6.452092,1.364608
-47.05788,-39.82789
23.40939,18.2479
13.21083,28.58545
-18.72989,-17.97311
-13.98748,-15.22709
8.614465,-4.541031
13.54782,22.27103
5.829861,-5.777468
-10.95981,4.999744
-.9875081,-11.1527
-11.47582,-12.42649
5.714019,1.747234
-1.999711,.9983909
11.39529,6.677068
11.05878,12.4961
3.546956,4.72107
-13.53496,-12.80288
-15.7767,-8.556924
9.93329,9.947272
4.508043,-4.487224
12.30269,30.39314
5.336786,-18.19852
-11.27241,8.901152
18.51369,20.7336
43.20218,35.48053
-5.892022,-27.31701
-13.85346,-20.99019
2.816218,-11.15718
-11.86786,8.015237
-4.250877,-12.15568
2.558513,19.29967
-10.44976,-10.34874
11.80361,9.807279
-1.49794,-9.281638
16.94899,-2.332699
-21.51721,-4.476964
1.971771,6.878657
-11.3143,4.309755
.4539942,2.16336
5.246725,-35.45613
1.925158,24.66677
30.15536,16.10893
-24.32357,-14.57848
-17.5524,7.159422
13.37826,7.088176
2.802056,-6.194792
18.32904,17.36537
7.687885,-16.49756
3.495461,22.31962
-10.24368,23.57116
5.201838,19.88975
6.944914,-10.75669
37.33725,-10.38557
-25.98031,-11.71972
-39.28321,18.39243
18.86051,1.763934
7.517167,.9268362
-10.82503,3.572231
.8827693,-12.39715
-1.111435,2.558689
16.82638,8.204359
10.10399,-.0023665
18.12619,2.888109
-.9842799,25.89375
-2.782819,-27.69774
.507071,-9.205062
1.145483,27.02394
13.90864,-4.398678
-3.29254,-26.01872
5.360741,13.64747
-5.817556,5.104043
22.43613,9.15907
-6.956131,1.478618
-5.967719,-17.69396
-4.791338,16.24257
6.851378,-4.807249
-4.033485,2.236836
26.33788,6.037476
-1.897972,-6.710666
16.58743,1.2903
-32.48986,10.89404
16.57349,.3153799
15.53387,8.118065
-18.35268,-2.754933
-9.071069,6.822357
13.95887,-2.743038
-8.530427,21.64758
-9.595058,-24.00778
1.454296,16.27492
-296.4657,-270.9137
220.8925,167.1206
32.58055,88.37392
19.34861,-5.366602
-25.12073,-.1454508
18.07583,1.556756
-3.342351,-17.91035
5.261935,25.6341
-6.985063,-9.613295
-35.78806,7.126122
16.61784,-11.88019
-18.53794,3.285408
15.52638,5.017198
3.932351,-13.40448
-13.14956,24.91683
35.97656,-7.546148
-182.2104,-126.9072
176.8373,131.1833
-1.702157,10.17575
13.50426,2.927261
-182.7147,-179.5224
137.4475,147.3356
-7.312571,-.8124322
10.49926,18.25185
-51.24814,-66.03204
2.65203,-7.811042
-18.72647,-35.68204
-.4224144,-5.879687
1.684069,5.078896
.0212032,33.07597
24.08027,-8.057105
-11.65426,-19.23531
-10.74144,-4.922322
5.775443,16.80652
-19.25932,-34.5168
1.329962,2.713217
3.464454,-1.904256
-14.05525,.7563711
12.15136,13.6154
7.2371,-16.85507
-2.729504,27.42647
1.801649,1.095614
6.584479,-4.376083
-9.518665,-13.8837
18.02074,4.821563
-20.79515,-9.909626
.5273456,13.60965
-6.493591,-5.818757
3.528442,7.989694
-4.88599,-2.060463
-12.13345,-24.26236
1.993181,5.416782
8.846251,1.962999
-.0071476,11.25291
5.109142,-.9740319
22.67457,42.20969
-211.4382,39.36615
197.2768,-10.33949
16.47718,-40.21674
50.80313,-12.25076
-43.27268,16.16951
-52.25399,-35.41297
40.553,57.86489
-22.15955,-20.94402
-10.58538,-16.38855
26.60187,-8.387718
-85.06335,-23.78361
55.68175,27.60599
19.54893,-28.66055
-93.0969,-24.67241
35.13863,48.36854
52.02861,-26.79832
-71.06741,8.36704
24.97423,-6.109169
-7.916258,41.83126
-13.0028,-24.39022
-1.228919,3.099301
-22.75293,-16.61867
-54.88094,24.12068
88.23719,16.19192
-39.93942,-93.49449
-57.51649,60.15901
236.7444,-13.27109
-19.57992,-21.69616
-16.06172,-11.93732
18.53985,27.31812
-30.34685,-4.847714
.3210517,-29.27496
66.74677,19.06124
-17.41405,-5.060586
-15.67208,-5.928642
18.37595,14.05031
-33.98779,-14.72394
-9.407207,2.286277
21.54955,4.626139
15.14611,15.00659
12.95915,58.03638
-32.13059,-45.03442
-9.033972,.8030181
18.02562,.0546935
-25.91892,14.56431
-12.01725,-11.9849
-38.9878,-13.89862
62.15627,4.472595
-25.0041,21.46247
-6.259915,2.441556
-16.9078,-10.60932
198.0894,10.45157
-54.40295,-12.40212
-52.56339,11.8163
36.28663,-.4024445
32.76015,7.652934
38.30111,-24.59481
-52.58036,14.56221
-15.36516,-15.73869
-113.7395,-89.68126
56.16719,23.07072
36.92365,35.07028
-3.624148,-3.124726
-12.16026,-14.50031
11.65964,12.20883
-12.06606,-12.86697
-2.263118,1.420871
-3.080779,12.20402
4.501382,-16.40825
-5.525824,-1.937857
-.0027019,-1.367503
.8615065,-4.129661
-6.6728,-14.84987
-.9544539,.407548
11.30953,18.19623
22.93045,7.729745
-4.408136,-19.57737
.3957905,2.165615
-118.534,-98.82125
115.4268,103.7681
-15.53968,-15.05829
6.802627,-4.646813
13.47833,-1.68454
-9.989781,-2.67868
3.880428,12.69121
8.83234,20.27583
-31.2562,-28.38448
-16.27485,-2.38714
-1.083034,-5.875734
3.981091,5.103854
8.041551,-7.077301
-9.3552,8.670383
17.96845,3.207011
-7.97796,-9.809449
-32.3384,-2.292611
23.76874,2.567178
10.2953,29.59395
3.147164,-32.22697
-3.860333,2.114109
.3360049,-5.825992
6.661944,9.98062
-5.598417,-3.259828
6.092826,3.150973
-15.34341,2.785913
6.351498,-2.682215
6.274056,-1.67446
-17.77563,3.578812
2.073394,-20.53157
.4088851,1.552225
-14.27565,37.79052
24.67369,10.22579
-6.861132,-11.31308
-8.2293,12.08782
12.92943,-4.496505
40.46552,82.9928
4.058703,-5.690608
4.895366,-51.57883
-6.186425,-1.822645
15.1521,-18.00391
7.327323,-2.73612
-3.546569,-.5821643
-22.16066,-22.23865
1.667831,19.54022
-37.46549,-45.62183
47.60502,52.32565
-3.237503,-12.60642
-8.595346,-21.15598
11.47224,4.906002
-61.48701,-59.31774
53.35618,121.5887
-17.67617,-8.429535
2.748343,1.269574
-48.28006,-28.45963
31.13981,41.64151
31.5379,-20.99544
13.69969,16.1071
-12.79647,-24.64308
49.47731,1.554113
-48.30222,20.75945
-.5307694,14.0008
2.76405,4.228168
1.250921,-38.53346
6.351791,8.575685
93.5694,81.63894
-16.5517,-55.99857
105.9485,112.526
-11.98608,-10.17962
-2.525415,.5563177
12.83391,47.3198
-7.797009,-39.00016
-6.092632,-15.25943
-.9026601,6.259342
2.426642,-6.466017
-21.4189,-1.170205
-1.89925,9.187573
-2.639731,-18.38926
20.77694,-6.166471
7.851613,-3.483532
-12.84604,3.741967
11.66358,-.9595353
9.273984,2.675991
-23.11595,-5.93798
27.21033,11.38102
-14.65587,2.51196
-7.120264,5.404263
21.68998,.3171098
5.269949,1.013622
1.110693,-2.816989
-8.795136,-13.56591
-10.08598,-13.8394
-7.28948,14.92095
10.22898,10.31125
-1.456155,9.631899
-7.439673,-6.562929
-7.007405,5.206677
-5.757628,3.811163
-8.707193,7.634685
13.90359,1.916494
3.428138,5.30414
.4365392,-15.11021
1.21579,1.1768
5.108088,-3.120025
-10.18902,-4.94357
4.620642,7.665698
3.135206,-.7677031
-3.095601,-6.401671
25.3414,12.69813
-6.374238,-1.647194
15.91177,-8.094212
-46.31733,10.63843
50.38723,4.749612
1.531288,-6.476333
-2.649057,1.184285
-33.29501,1.516883
7.011387,26.92464
15.56979,-12.30437
14.68181,9.861501
-55.27744,-14.89158
23.22186,-15.1959
-7.862988,1.551766
-104.5861,22.20977
15.24217,14.81259
8.831086,24.79072
-4.917225,-22.39044
-2.864552,-5.613547
-3.513131,-12.07924
-2.85207,31.8553
-4.456457,-18.0573
-.4509729,-11.54623
-4.415772,-3.983556
1.843401,9.281655
30.59173,-17.0584
-22.28663,6.366659
2.566231,-11.35597
-5.261067,21.43189
-1.999711,4.906682
5.957797,-21.92131
-.6570412,4.598529
-117.2323,28.26911
65.31078,6.341109
-4.955346,10.38571
6.111169,8.446628
-28.50694,-6.498835
-62.29628,-35.68118
105.44,22.73249
6.959743,23.72625
13.67514,-46.6763
-36.40025,20.59794
9.234982,-1.058857
.377415,12.70457
.2715436,2.514001
11.00023,2.853167
36.84205,5.657938
-40.64834,-1.808163
-4.321263,3.779949
-4.51297,-5.007573
9.262351,13.34381
40.12619,-9.598861
-49.48138,.9594353
12.39277,-23.23067
-4.924609,9.649902
9.088239,2.099286
-.5615969,-9.244451
2.2378,.2356181
5.825614,-7.152433
2.930945,22.45991
4.677722,-13.37119
.8291604,2.102362
-7.977081,6.22167
52.91149,-19.47222
17.939,17.54435
-87.27802,-28.95219
.1331034,33.64439
4.431046,-26.81637
11.01469,39.09212
-2.99308,17.93164
-47.14481,-42.68608
-39.20867,38.37888
11.54388,-16.09137
26.77888,3.209067
-26.07256,6.880799
15.85019,-23.76347
-2.732208,-6.048374
16.4575,5.253451
-13.05393,-2.972157
-8.365003,7.973364
8.383878,-8.952135
19.74333,16.28673
-8.057451,5.337009
-13.29881,-13.05805
-6.043865,-1.63499
-8.466432,-13.10452
-6.835076,5.120056
10.44817,-4.665038
9.403669,6.572414
4.41723,16.94789
-9.107904,-20.25593
-14.78308,13.38866
-5.726138,-6.096907
8.170754,10.52739
-3.494815,-7.137492
19.20871,14.57501
.8897159,-10.25934
-20.21101,1.123479
7.599824,8.387897
9.108009,-1.510784
-1.638146,4.985285
-6.845875,1.138526
-21.93738,-14.8047
-7.955522,-10.56124
7.418102,4.448193
-29.66685,22.3069
16.54262,-7.510947
6.386058,13.67184
17.60051,-9.578449
-7.091664,-1.063754
17.08407,-69.23399
-2.728283,18.33843
-50.56763,-35.48383
49.41726,24.59425
-8.475197,20.72668
16.38555,-2.151102
11.07507,12.96546
8.389054,-27.20667
-36.24514,-4.295119
-206.5357,-118.012
144.5254,57.80186
-16.15274,68.03705
28.10458,8.914262
-6.446852,-9.274765
-2.67054,-3.195671
5.217419,-17.22787
-3.304006,19.38323
-3.052647,13.429
-421.5677,9.208426
521.9899,-13.43209
-16.69772,-11.28737
23.48989,2.805712
-.6261055,-1.217835
-9.604582,8.467983
6.026669,-15.35585
-11.99134,-3.052533
19.40225,9.066183
-4.861579,-.0086268
4.661048,-10.59339
-12.91449,.5925599
15.87794,.6970712
11.73994,1.418714
3.398422,24.89167
-4.429982,-17.35552
5.973494,-7.600347
22.28838,17.15533
2.9859,-14.98705
15.52638,18.47029
12.63349,2.885869
10.1504,-10.0992
12.19927,-2.865653
35.7421,-7.306716
23.71448,34.98067
2.601246,-25.57341
-.0438734,17.69086
-7.182888,-12.55462
39.19338,6.970422
6.335771,-2.192519
-11.43274,2.600376
-50.14826,5.856109
2.033704,-15.65077
-2.573138,-5.5477
-6.627316,12.03488
-11.01072,6.773894
-.3006212,-33.53128
-6.041839,-7.60624
14.84583,28.84542
-7.538623,-13.24947
-5.655883,-2.792239
15.56764,-.3145089
-9.803625,2.750615
1.183918,-6.416494
.4434366,6.170618
29.92257,.2772761
-44.69402,10.22263
16.6442,1.50292
2.683952,-6.198235
7.688439,-.7477888
4.761168,1.323223
-8.509324,-1.649467
11.08948,-18.92636
-15.49404,20.76236
-1.050342,4.142252
5.614491,-5.540781
-3.295398,6.70129
3.718222,-2.801896
2.529757,5.593945
-4.370762,-.6940658
5.831751,-4.723745
39.99606,-22.39581
2.909699,-2.975407
-10.80076,-3.531344
-7.534783,-2.371407
-18.97442,1.185093
-10.52215,-3.822824
22.75044,.2393197
-8.801148,.4061405
-10.86185,-3.183839
-12.06606,-1.980021
-6.391116,-.7942207
-7.824751,17.80009
-2.803585,-9.181616
-4.642816,-2.210665
-7.867014,.2778166
1.397701,-.3313926
-5.914376,-2.283736
3.563702,-.0178399
2.703877,-1.522665
-5.943633,-5.009213
-12.10424,11.82903
3.983794,-14.51119
-109.5469,-116.7785
46.46985,109.4978
10.05366,-1.168824
8.093433,-6.63724
8.323464,-7.163736
2.794936,.0771428
8.920813,2.487626
1.023273,-12.58961
-.0563041,7.422308
4.91362,-7.293423
-10.59687,8.406792
-5.803802,-13.598
-4.486945,7.40484
-6.001842,3.401364
4.031353,-11.14918
.7487282,7.491847
-7.793622,-13.06149
12.30122,18.16258
-3.038886,21.79948
-12.10449,-14.65625
-38.10667,-1.676934
-22.76766,1.181829
-52.77452,35.07004
7.145693,-20.49232
1.663597,11.72696
18.01719,2.602475
38.09406,-9.604812
11.86227,6.94319
-37.25093,-2.588626
-7.714351,-15.60716
5.391935,2.927261
-6.311936,-6.800331
-1.351677,-21.1799
-140.9999,12.87976
-4.70176,-42.85023
113.1679,-249.7256
-12.11157,-4.21264
-5.870487,9.153565
-25.09353,-.4729652
30.01868,-15.96459
1.021113,-5.577662
76.11421,-5.045575
-63.79184,39.5845
12.65635,-22.93512
18.79051,20.13137
12.3327,-9.424942
-.2226457,-38.32611
.1196612,38.65973
-2.788948,-11.13152
-37.57622,8.419182
-5.072409,8.882256
-25.12769,-26.84163
2.759787,3.470641
12.61273,5.567074
-.1676355,-5.162044
-36.0964,-5.715549
13.91135,9.406556
-7.907868,14.33356
22.5103,-26.65564
-181.6572,17.14321
170.4259,1.194267
-16.06302,-2.975826
-7.864801,-2.319505
6.029534,-19.61243
14.4368,2.473426
-13.45512,-70.01372
41.12987,39.4735
-28.15402,-61.9076
8.401295,35.45821
-3.127872,84.88843
6.939081,-77.97886
-7.080664,-21.11327
-27.74482,-17.99837
62.89205,53.90968
-4.94064,-.2963143
7.172176,-16.00609
-3.348902,16.08661
-8.615847,14.69516
10.5612,-20.71941
-35.86413,-.8359863
25.81194,4.09797
21.47645,-14.25754
-7.368761,-13.67792
-5.448144,14.57804
23.46803,33.07479
-39.55115,-50.74816
27.4088,16.61665
-23.185,20.43937
-18.81126,-41.2371
-62.12673,-2.924495
46.28596,35.33371
8.809647,-12.89599
-19.17208,-18.33519
12.55873,30.68072
5.267743,-3.455289
-13.12676,2.721841
2.15391,.1468143
-4.167925,-4.122707
3.367416,7.009181
-8.123953,-12.66041
1.981296,9.805037
9.431006,-8.476981
5.736669,-3.640253
-6.132722,.6513758
2.761166,-3.553667
.3618878,.0707066
-61.75962,-5.672107
.7312059,1.380358
56.65693,3.563713
-2.509099,-.899118
6.716181,9.858344
-9.832021,5.63412
4.186484,-7.569394
5.095221,-17.58766
-6.78819,11.62752
-.8972661,-5.67072
-10.28955,4.272572
15.8572,6.632909
-.2649,12.04075
-2.510087,-14.72504
7.011598,-3.75807
-9.770634,1.572736
5.90677,19.80367
12.00249,12.07144
-3.490871,-2.504355
-.3338304,.627661
-7.411583,-5.086278
-6.527688,2.70551
9.76469,-4.835308
12.16088,1.847384
-11.5101,2.750192
16.34817,-15.10545
3.10944,22.84405
-1.622036,-4.089766
-22.99138,-.3652129
18.10643,-5.249384
-7.416287,-5.8475
