g,h
6.381121,14.9255
26.62732,1.512522
5.107674,-1.256505
-14.41115,5.721557
-11.27354,2.927227
38.83664,-5.359668
-37.39483,-.7483112
-1.428138,-3.965675
1.003339,7.6985
-17.47549,3.661012
-6.950108,-12.06096
13.77429,6.177425
.2193557,-10.57741
-14.70716,2.921756
12.45014,5.770183
36.94901,1.410539
-14.51118,-18.18854
-5.419672,9.823189
3.123077,-9.23574
.3133075,9.014878
3.726911,10.12081
5.908848,2.142687
3.904969,-1.116594
-1.264787,25.25106
-2.69694,-15.89865
1.815231,2.649297
13.421,8.389574
1.214229,-22.80378
15.92977,18.99018
12.71061,12.8578
-5.21805,-11.72552
-15.78245,-3.78046
6.478969,1.434649
7.454058,-2.312135
-63.66862,21.02691
113.8018,-9.837447
-31.33521,7.401297
-12.18549,-7.084522
5.201838,-2.149751
-6.066449,-8.226491
15.14169,-2.853996
50.25838,11.16404
-68.84171,-10.10266
-45.78866,-62.72486
-10.99484,-4.638582
.9801939,-3.990278
-11.51683,3.372458
-10.57961,-14.14429
9.324353,8.989982
-41.87888,-12.55163
20.03398,8.493818
3.988233,17.4017
10.84347,-20.78237
15.59444,-3.213998
-16.41941,9.99417
21.80567,2.319889
-6.559688,-7.827854
7.283446,-.4176716
11.55442,-1.232282
-2.452167,2.043262
-6.402582,1.717483
-5.213271,1.517311
4.177649,1.495572
-.6754219,-3.782522
-6.158189,-1.143955
4.946056,3.714774
8.527246,1.935064
7.122816,3.984066
-7.516323,1.721268
1.929615,-3.811431
41.38322,-5.894821
-102.6758,-85.17906
-8.85871,-63.27517
-2.040832,8.769024
5.479019,-12.48764
2.071012,23.67241
3.688269,-7.081686
-4.366208,3.721997
1.436875,7.998542
-14.56116,21.22882
-5.907562,-2.256182
58.06748,16.29663
10.72348,-7.423665
38.96656,-4.185972
-18.66375,-2.923411
34.32495,-7.997841
-23.34729,3.728701
-23.91984,-16.39379
-16.30549,10.64072
13.7673,-2.066372
-38.37324,8.977027
-65.9912,-75.4706
-41.41725,6.055818
73.25659,4.534653
22.69011,-9.236801
-14.16367,-.0505652
18.08168,-5.974293
-3.046723,11.16977
-10.6507,16.26121
3.84835,-14.21054
-2.959831,11.17063
8.500234,-1.491622
8.297976,17.52934
-9.960652,-.3631409
-10.78308,-14.84132
-1.870417,-3.614195
-12.27887,2.034241
10.03722,17.48372
-38.40858,-36.54863
60.37666,43.85345
-62.21234,-14.9489
15.78354,.6615638
3.901657,6.437844
5.110964,.9885816
7.25729,1.704902
8.672265,2.988235
10.61448,.4039638
55.72184,-3.396314
-52.64099,-.107873
-2.900895,-1.461851
8.040443,2.639122
.9449095,1.737595
-13.37286,-17.17645
-96.4659,-86.60181
-13.84639,6.262108
37.10649,28.82463
-13.5976,3.531492
22.99384,54.70488
86.83953,.3235933
-43.86733,-54.94102
-76.42002,75.2504
40.08935,-23.313
6.618561,12.84395
11.20144,-4.881117
-15.08054,30.26829
-20.41196,-15.31744
-7.219849,-10.06889
2.562758,-3.608987
-7.2904,-11.92259
-5.476599,-16.67653
-10.7077,4.602715
2.991381,8.867189
9.055083,2.094228
9.406342,-10.52147
5.129659,15.38129
7.890831,21.12398
-5.910805,-18.3441
15.72056,16.75895
-5.04248,-.3430424
-10.53922,-14.0825
-7.623663,-17.72671
-.4502198,25.86884
5.292193,-.6743405
6.391605,-14.34166
.3595907,-8.035931
-15.7381,-44.12225
-236.6604,-82.9619
170.1826,67.3886
-49.76349,-19.90208
56.24548,69.28471
14.91742,4.550862
-14.02936,-22.24567
-25.91957,43.52185
57.11888,12.08864
-4.049516,-31.21557
-10.90755,18.22643
-11.28218,8.499915
-.0893671,-3.034148
-76.30599,-.141191
22.59671,-12.04148
22.36805,5.690531
-88.67533,6.98266
128.0594,-13.47033
-39.96046,18.05919
9.517019,-34.64635
65.0957,2.272976
.5935522,-9.488091
-30.37345,-3.391996
-5.160128,14.42505
-21.01509,7.733465
37.15392,-15.94479
-89.79344,.5996946
.146414,11.42226
53.20123,-5.275579
1.618585,.9400415
-50.76783,-27.84802
4.810297,1.868496
14.94999,22.94893
-80.99893,18.57545
-14.92831,6.78379
-4.312265,-3.368456
-1.266421,-.1060898
13.57606,1.923358
2.820277,-19.98577
-11.55541,-21.58633
8.387069,19.34572
5.138377,31.37759
-.1746393,-12.71717
6.013032,-21.62069
-14.49649,13.74142
-3.669074,39.39537
-3.144443,-33.50052
-2.169756,1.930671
8.229692,-.9687918
-.6971713,-3.45872
-9.773274,-13.54885
11.10674,16.93987
3.792253,-18.24126
-24.24098,-5.318441
-28.43956,-31.74139
4.311222,29.90841
21.88213,18.50871
30.98959,7.207284
-47.17757,-16.33135
20.96018,22.57545
73.01272,-3.928047
7.635919,5.209273
-101.4016,-21.47322
-7.504032,2.277893
20.31678,-2.511647
-9.731601,-6.911448
-5.173797,-1.884178
-11.77337,6.689173
5.387969,8.533475
2.363721,-2.226623
-2.733235,-4.925287
-14.09723,-6.326535
1.222647,5.593488
-6.719923,-7.740564
3.734799,16.4958
7.502647,-21.31961
-59.01329,-31.47475
48.69913,40.11879
-.0624723,-.3722172
15.23857,14.18102
-16.41221,-6.490515
18.59759,-43.41608
-1.19698,4.871365
4.458427,10.79742
-4.931838,6.096038
3.255125,-6.511146
43.34864,6.25866
-21.17818,2.679543
-13.92947,-17.23393
-7.844215,-.6877339
-8.006684,29.48371
2.077551,35.03095
-54.03614,-7.024125
9.483767,35.18777
13.94766,8.228172
9.338078,16.12265
-25.33907,-31.00882
-7.090832,-36.10316
-46.17888,22.34289
6.376975,-3.731187
.7472273,-15.55014
-1.812078,5.487599
48.26334,49.38503
-51.26508,-57.78093
6.327529,-4.033455
2.69374,2.817888
32.95369,15.22801
-5.728494,-3.747155
13.26681,19.53584
2.023065,-19.7137
-16.57597,2.008585
-35.81787,-69.96718
-155.3997,-45.96116
23.74678,57.37767
81.13419,1.85697
20.10731,66.14945
37.59432,-19.51123
-13.51491,17.0376
1.090946,-27.99593
-9.383585,5.534248
62.56363,.5017768
-6.728188,-2.39716
13.46457,21.53772
-25.07085,-30.58233
-15.30348,-39.27589
-23.46595,34.97746
-24.49834,-.9826656
27.40244,.5549039
13.47684,-7.605548
.3449236,.5312453
36.76474,17.20837
.9326602,-1.021287
-4.70519,-6.836287
-69.41687,4.331763
-54.87297,21.16293
94.37934,15.08964
-39.34711,-36.33633
-114.9673,-99.94553
-106.6709,-48.89236
243.7159,49.4306
-45.96064,77.44676
-84.00681,-68.80375
76.00934,81.03933
.5318099,-19.86689
3.127121,-2.507883
1.851943,-235.8742
31.52087,230.8427
7.3971,6.647215
-60.27984,15.37357
-15.80606,37.94482
-10.15733,2.20754
-10.05717,4.555411
22.14084,49.30403
-8.500911,-7.559115
14.02759,-20.26076
-17.05071,.3442277
-6.105689,-20.53429
5.337191,-35.45146
-20.69844,41.20502
4.590703,-4.688858
5.39734,-25.16101
-23.59875,-2.998876
3.577672,-12.15932
4.417692,5.109149
7.163229,-38.01018
-8.276064,32.67608
-13.16544,-2.502225
3.314064,37.9011
19.33036,-7.45147
3.447996,52.55198
5.361604,-28.62995
-9.386045,2.831601
5.545309,-99.22788
3.578124,114.7303
5.540875,-12.91289
-6.557201,8.600001
13.09988,-2.956545
-4.600398,2.570747
-.3400114,.5378827
.7353826,-3.841563
-8.691913,-11.05458
-8.022429,-7.964223
-4.915421,-4.800211
-13.29136,11.06525
11.02141,-2.658427
14.56885,11.2333
-26.27735,10.37357
12.48357,-22.63898
-18.12533,.7889123
4.464919,-1.700361
8.032955,23.75723
-16.36219,-27.34926
2.930184,10.93034
2.521168,.0573861
-.7728813,-9.275203
-.376797,-1.135679
2.005372,8.956171
1.474902,-8.897265
.0627987,-9.526046
-3.542969,10.46125
-.5785531,.6362789
3.025403,-4.549902
3.899424,-.5493092
-7.934978,-.0054137
-8.160531,-6.23658
-4.291753,2.470852
1.171427,.8757686
17.66096,5.782807
-11.77142,-28.98437
6.314769,29.34424
12.49609,7.600898
7.231242,5.26417
-23.71824,-12.29626
3.448366,2.777975
27.27332,-30.43709
-70.88925,38.34657
63.92155,-30.35324
1.006221,33.72406
80.24768,-27.70507
-20.59818,-10.48771
31.81603,13.56954
-23.61303,-33.85045
-84.68144,-3.44418
-79.16126,37.68058
-11.36898,-14.15623
-5.300654,-21.18509
-146.0322,-58.34286
119.3842,93.97399
1.003978,-8.65481
-6.083971,-25.42326
49.86238,25.00904
25.88088,21.2291
-89.79771,-36.7411
68.25439,17.06466
-78.2941,-11.42683
149.743,30.20623
-80.76766,-12.30636
31.36449,-16.6791
16.60253,18.93891
-9.219186,-53.15448
-9.789564,36.2059
2.871502,8.871497
-8.980565,3.425228
2.905032,-21.5784
-11.18164,-30.44276
20.24476,23.62102
-3.407693,-2.668659
-15.90486,3.634152
14.75146,61.44379
-10.99615,-28.46042
-10.17251,12.71275
14.89789,-10.72023
-3.232618,-48.54515
-.5951445,-24.92332
10.25737,83.96102
6.600442,-29.89205
-24.73955,-2.291697
24.90588,10.27656
.2752733,8.612057
-8.370872,4.650462
6.909448,-61.69622
27.46103,57.82646
-12.27618,-67.56924
-56.76226,48.57056
34.65238,8.735548
2.422622,-19.01076
47.06368,12.68136
-10.59249,-4.298725
2.059237,5.559149
-14.51786,-9.769251
-5.965558,5.986852
-11.67834,-7.783401
15.7102,-5.33543
-16.20937,-24.17325
-12.01803,-41.21095
33.79379,44.32269
28.66475,52.43652
-11.43027,-30.70176
26.95836,3.787608
-39.83664,59.03536
-86.59454,-31.04799
85.37415,-37.50288
-78.41508,37.37584
28.86143,-40.84311
1.479878,3.014737
12.53328,-1.8043
-8.332125,-8.933525
-10.90304,-16.60779
-76.27774,14.79896
33.17575,23.58942
20.44783,40.03528
-3.664053,-59.86409
14.73274,-26.21037
-16.98953,3.392956
-6.675977,20.17055
77.38964,110.2027
-70.99516,-21.08128
40.8265,55.04137
-91.88805,-63.07038
130.0688,64.93461
-.3182101,-2.800906
.510953,15.09808
-1.349677,-17.12893
-3.221262,5.178223
.4994075,-3.457464
32.38758,14.76915
23.08104,-11.36779
16.76991,-4.232628
-6.206063,1.548248
-32.41221,-10.58587
-15.10721,9.45228
1.076327,-2.596254
5.836328,5.357138
-5.56036,-25.44502
19.58682,17.0426
7.42319,10.9012
24.94128,-10.21654
-46.45524,1.342078
7.397022,-10.07941
1.678818,-7.182075
19.29454,-.934016
-37.50164,-2.193873
1.652982,-.2826113
15.93669,6.267098
-9.888229,7.030239
82.32977,98.44096
-10.08816,47.24617
56.42756,-29.52502
18.33029,-.9552315
6.909346,-1.897408
-132.1073,21.1256
76.65599,-7.436367
-85.71178,-16.18912
7.667846,27.65116
43.03272,-6.5569
43.75455,11.02343
-60.90228,-3.493896
65.42566,-1.644538
-72.14487,5.855278
31.25974,14.72777
-143.1497,-32.38887
166.6189,47.467
10.90294,-14.1413
-92.8299,-27.43078
-1.762818,14.11547
-35.64331,-8.870677
20.93934,-5.757005
45.39232,6.439233
30.35424,9.969349
-50.33189,-8.280403
82.35791,-23.37453
18.15365,6.795921
-9.852862,-30.64773
-24.56385,.5804701
49.43195,44.31503
94.84779,90.05548
27.19967,-62.44348
-.7644257,-1.978198
.0671858,-32.94783
-4.368024,-4.978031
-83.85514,134.6824
-52.26294,-24.72412
-36.4656,6.446435
51.035,2.173496
48.66903,9.226125
-49.92552,-23.59514
-8.762055,.4631698
-2.546862,15.12939
-35.18114,-10.8268
-28.76337,-6.298682
117.0287,2.069836
-26.60564,13.91831
13.03895,-7.150242
1.197002,-11.55492
-12.73642,12.97448
18.84168,1.157493
-69.50392,-32.18747
-223.4648,-211.4388
197.0488,206.9202
45.63557,-17.51026
-.3658873,-7.33124
7.861722,-10.17179
-15.12862,6.376754
29.3642,86.61565
75.79625,5.145267
-7.922454,-8.436975
-3.740602,29.3342
3.017143,15.55979
-.6327698,4.477862
-14.15289,-5.402978
5.552389,-11.70457
-7.490026,-1.82444
-9.061255,11.41891
3.747141,-12.18367
.9745679,-6.475266
2.861745,.5147287
2.829259,-2.781281
5.205306,16.50998
19.13661,.1917755
-10.82796,-14.67801
18.87417,10.09036
-17.03298,-10.04315
-12.65754,-6.85231
20.13405,12.16747
7.569707,11.80312
3.304917,-16.91879
-20.35602,4.495862
10.02081,-16.97243
21.09925,26.47301
-14.50824,-1.891284
-12.48741,-11.3029
-13.97521,-51.38354
-5.336765,-7.471617
-35.5515,-13.57718
-15.07669,47.58551
-99.76136,-43.93646
121.7185,40.83316
21.08878,-19.13981
-5.146471,21.17619
-59.63203,-84.6968
99.95399,89.66995
-39.05763,8.680306
14.35265,-15.00903
1.923816,-.4133313
39.44741,-36.54195
-26.46118,31.78078
-10.19515,30.2668
23.07612,-56.55724
-4.442479,26.18003
-7.341372,19.78491
-25.72812,-4.32921
1.1989,-38.99535
4.701611,-6.632022
40.49194,14.70639
-3.351361,-10.3008
17.96785,26.8274
18.83855,-31.48739
-130.6173,27.43556
48.91009,14.14437
45.19788,-27.2408
-18.69332,-7.327995
-12.4695,-7.104064
6.315197,-3.186979
13.20321,-3.003386
-9.174389,-5.346016
-11.60836,-.3726038
10.19141,9.629024
-5.268978,-10.92101
1.525764,-5.740648
2.410316,10.58117
-12.88679,4.386427
-8.61318,-11.37119
4.074199,4.677809
2.401829,6.368559
3.115556,-5.594079
4.030817,2.940874
-3.971024,-4.008822
1.619976,7.956666
-18.85209,13.91413
10.48403,3.856719
-2.489491,-6.950941
-.512481,-13.02645
2.042447,13.16357
59.54003,-18.61232
-74.05837,18.59512
-.9998598,-27.04072
7.683489,29.22756
-18.16021,-22.73815
9.113075,11.341
13.68713,-18.63289
-19.84581,-20.10125
-4.475118,40.1266
10.17396,-29.73123
17.94637,.4695727
-85.76149,-29.10348
60.35975,2.299258
40.21497,-5.424968
-2.630477,8.011076
-44.71416,-.1825653
-32.34785,5.504637
17.61418,.7711082
22.05209,.4505163
8.411791,10.54205
15.15618,-11.33076
-8.369329,6.169281
-51.94748,-9.197294
62.41773,17.44073
-1.306168,10.71892
5.746696,-31.1997
-.7220776,12.50718
-53.70636,18.57939
52.9552,10.06842
-84.85323,-12.14234
78.97224,4.836348
-17.27346,-4.218765
-.0541124,.1401556
-2.381768,-6.805251
-.8444488,9.913051
-19.6399,-12.48791
-14.09833,-9.312002
10.79295,14.38086
-21.62929,-23.83711
-9.709913,7.504394
17.69233,3.653643
-16.31353,12.56648
-23.53412,-5.405314
11.60025,-6.670906
.0376011,-11.09192
11.13705,12.20064
16.51564,-5.83085
-5.329646,-1.074255
17.0797,-5.130887
20.09715,39.90424
-17.89858,-14.22082
-11.1649,-12.05211
29.08058,6.145473
3.792214,5.961032
13.27681,-9.574079
8.140959,8.8969
4.204378,5.188202
1.085106,9.571941
9.7265,-7.528067
-2.252574,-3.627416
6.498467,-10.99565
-17.48575,-58.57629
5.299685,65.00678
-35.1215,-7.44937
-9.402611,-5.098795
-6.86165,-5.913534
20.56225,41.39737
-10.65507,-13.19206
-6.990301,-16.06726
-2.304205,-1.292248
3.042742,-2.968638
-3.72289,-5.293621
-4.096711,-6.919503
-.3383083,7.276001
1.458571,-12.58589
-13.27279,5.81461
6.386575,14.31952
-5.678888,.6986231
13.98611,-6.101904
-6.759634,-3.095744
4.246828,10.77418
-9.143342,2.147859
6.193242,-10.01265
-4.944482,-18.72956
-1.729682,26.60399
-.5037132,19.3553
8.708424,-14.56003
5.673745,-7.608791
-6.340778,11.31173
3.297294,-15.00074
-.860685,.3080452
-8.615908,3.447405
7.961305,-8.001272
-8.051697,-6.216413
-14.32713,-1.276234
8.69893,-4.612024
-1.746791,-3.870687
-20.57803,-1.669791
4.838694,-2.481102
8.562916,-.2898401
-9.186544,-6.498086
64.20834,63.13721
-58.92133,-59.80058
6.116154,-.9911715
-28.89163,8.539042
-23.92322,70.68059
-20.13376,-24.64943
17.9812,23.00646
-19.42378,3.13554
5.39055,-25.29897
19.56843,-10.55706
3.589748,-36.62374
6.387216,4.967023
-5.040606,-3.891196
.0781639,-2.499916
2.948472,10.85654
16.23109,-9.913294
-8.229609,1.431218
-40.15239,-40.16613
-277.4628,12.15009
108.9081,103.2738
128.9454,-63.01064
-62.23094,25.43861
-89.26517,-68.08998
276.1496,163.2923
-4.762602,-8.475779
-10.18549,-18.83953
-.3538681,39.80703
-40.33409,-39.85844
-6.645929,36.77127
15.27692,-35.07246
-23.27635,19.70662
8.590303,-15.21568
-10.88004,12.53305
23.42977,-4.457502
-9.42651,7.754777
5.169671,-.2303174
-4.453742,23.92527
6.380747,-10.75172
5.529102,-2.901889
-14.90235,-9.544918
3.834062,24.85795
16.02642,-28.83816
15.11985,11.31709
-21.93682,22.61019
-277.7787,-92.11112
277.9658,23.79517
-78.63191,-28.31384
35.09841,40.06035
-1.161784,-.0991736
-67.71234,-42.61176
19.60326,10.75001
-3.000161,-11.13505
-5.094315,3.979833
13.28705,-1.458478
-17.47512,-9.729677
-.1232377,13.51908
-3.172258,-4.757139
-34.10079,-14.03814
62.97145,10.7157
-7.777094,-3.979225
3.090341,5.300763
4.701416,1.600989
4.383561,-.3793642
-7.997393,-12.05099
-6.66165,4.581407
6.699314,7.398065
18.29291,-17.97683
-22.1605,24.71198
5.745981,1.597761
26.74952,-4.582114
34.41771,9.304252
-11.38875,6.394986
-6.052752,.7697403
17.67188,16.0725
-10.63657,-23.69573
1.374425,-3.689508
8.493187,30.24832
14.28222,4.318072
-14.69316,-15.12355
-104.4474,-78.59796
68.08572,129.9791
58.71585,17.4238
-32.70725,-19.06646
-2.709658,-43.1396
1.29828,-54.48787
57.06247,57.19094
1.017394,22.46631
-7.843776,-21.33111
5.520734,32.786
9.687829,16.27077
-12.97185,-10.17041
-25.21227,7.823863
33.33514,-6.332212
-8.135099,-30.49083
-2.817439,-.643213
11.67242,26.86474
-6.457919,-31.2474
7.764945,34.41532
-8.423909,-16.86972
-3.60943,-3.839442
-9.471569,-5.311243
4.28789,-9.852329
-3.368576,18.47473
2.952097,11.02295
-9.065673,-7.153769
7.903443,10.62237
3.293884,16.41168
2.754652,6.896156
2.552901,3.921063
.7346374,1.046159
9.232376,-6.039375
8.18189,9.551017
.0578722,-32.12893
-22.31326,-.1891661
30.4841,17.71678
-7.056085,24.57635
-139.1068,-193.1138
104.3878,138.491
49.66743,82.05388
-27.07914,-42.72927
-32.72782,-22.10035
14.16648,-7.841857
4.796866,50.22987
2.646255,-43.44211
-8.714957,-5.297996
-7.525647,-3.904567
-3.775566,1.685287
-25.7873,-.4596588
5.148179,-7.302721
-.4915739,-33.42647
-12.01729,42.93691
1.733274,-11.83016
-12.814,3.338014
-3.282824,-35.52427
-33.06151,28.95248
33.64428,6.393482
-1.163931,4.93892
44.26266,-46.84621
15.84697,-6.935639
-5.950191,-1.676666
-20.28535,-11.1765
-12.19062,-9.592409
1.60877,5.686444
-5.566338,6.751969
-2.732692,-3.097901
-6.358305,-2.243514
5.191459,4.885564
-1.597451,3.444679
-2.59925,1.808381
-1.38568,-5.870101
2.745778,-7.73759
-8.556272,7.337527
7.406374,.6650767
-6.592165,-.9079913
-5.831727,.1718557
2.071939,-3.410541
-13.3436,-10.56728
8.526789,11.11876
2.000455,-8.940562
13.00829,3.504181
2.481647,2.990327
-4.994513,.5922151
-1.99252,-.7588071
-.6297561,2.966542
-6.98141,-8.914843
5.286606,-1.142738
-3.157102,1.101637
-3.137811,3.984479
-4.421004,20.33715
-3.328831,-15.62705
-3.895275,-4.914006
.4913642,.8194087
-4.502208,4.112691
4.844096,9.085912
-1.650182,-11.93415
-8.211665,.5910396
-10.74275,8.56193
10.27045,8.391493
-18.10019,5.685157
16.24124,14.87879
31.38725,-8.161853
-5.603446,-10.01452
22.68084,.7884443
21.89927,13.00721
-26.10123,-6.37823
-3.413762,-7.152698
4.575587,2.339383
1.286822,4.33286
6.437387,.7262054
4.816442,-8.958882
-22.24714,23.04713
8.725184,-9.861667
-10.13231,1.610113
-26.49352,-6.637148
-61.14379,6.406422
79.36036,22.22211
-23.28919,-35.19725
30.83922,22.45975
-.3939313,-6.597036
-45.26118,5.005393
20.5027,37.88005
29.58234,-45.42517
.6848029,61.54975
29.96297,-70.88186
-12.23396,22.43053
-12.116,-30.84156
-10.65948,-44.05989
-10.57008,108.8288
-7.220472,-92.33395
102.2763,-30.3404
-54.39973,49.93779
-27.11573,19.13401
7.70175,-11.73408
.969925,-24.75158
70.99934,7.559703
13.02916,42.01897
-21.4854,-12.56159
.146414,5.941438
2.11867,-31.07033
17.58186,40.21988
52.53654,-36.37177
-122.1993,.3677072
9.340337,5.571886
69.07033,18.41721
-26.43648,-6.730783
-16.90526,40.692
23.82895,5.573553
-11.0493,-12.03385
-7.445,-11.24583
-48.75629,1.278336
60.73031,-1.178094
15.82558,-11.27014
-19.08552,15.601
-68.31486,23.10822
1.914639,-6.556957
27.70579,-6.418414
14.44205,-24.24907
13.70945,12.69652
-.4581271,-2.029545
-5.603446,19.76892
-5.63179,-15.38178
-4.442479,-38.37884
-11.16349,34.47177
20.70244,-22.25081
11.47487,-8.523829
-48.1828,19.3191
-19.47017,-18.95172
4.816442,29.52668
-23.08397,26.60039
13.64396,-42.37838
20.61574,14.88479
-10.5208,1.918641
23.21436,4.464613
-9.017215,-1.116863
-5.914455,4.036892
2.776746,-2.075753
-16.26527,-4.675964
-21.13696,9.469599
-21.91174,-9.585749
-21.59119,.4064516
27.71097,23.69672
11.14575,-6.448493
-8.766832,-7.201594
6.334735,6.812009
7.29607,-13.16644
-93.4463,-4.937222
51.39468,.5454495
-5.847857,.1724093
-63.59277,.7690914
88.2853,8.740451
4.317747,2.701982
-1.542967,1.209923
6.908602,-11.47407
-2.649057,1.224293
-1.953231,1.516883
20.30555,2.808432
4.04565,4.303555
122.8317,2.726302
-118.8874,-5.135954
23.81366,-.777033
-159.3053,1.551766
198.563,4.019276
-28.70694,-15.72122
-13.35705,7.843593
10.93995,-4.272187
-16.03001,-3.981119
-2.358626,11.74121
-13.11605,-16.60755
22.58224,23.43017
-37.87482,-23.93079
5.799473,12.31888
19.75701,9.503106
-2.840145,15.2978
26.76938,-14.95762
-9.133716,-6.310415
4.236956,10.94503
4.458968,-9.78892
-2.091522,-9.927349
-12.47987,-20.44509
24.50634,38.04342
-4.586553,4.255081
-8.214114,-4.582114
18.68755,-2.712033
-9.22338,-2.189867
25.64583,2.065831
5.700447,6.507353
-1.179706,7.653435
-32.06782,-5.718044
50.15806,-.3646411
.9969921,4.075415
.9054892,9.997676
-4.773559,-1.089992
4.232256,-.5702081
-9.800397,.5835762
-3.463284,-1.202796
-.5523763,-1.669302
10.12351,12.79965
9.224931,-12.21087
-5.263551,3.955952
9.594185,-2.292752
-2.36019,-.1194875
-.364948,8.078221
1.111171,-4.104104
-20.21752,-18.51104
7.141695,25.60059
-4.916295,-5.703981
-25.71647,-13.84888
-5.084143,8.715262
26.25271,21.94229
5.527086,2.594298
17.06349,-2.544438
-6.193077,3.459956
1.315032,1.662039
16.22524,3.292492
