g,h
-.6484575,-5.740487
4.821456,12.69335
2.182728,-.805969
5.946885,1.946619
-1.864889,-.115122
-2.549219,6.814704
-36.12466,-24.0852
144.4512,-21.23801
40.37508,90.21587
25.90932,41.80997
-16.38172,-12.28842
-7.319799,-4.967027
-6.761301,-52.87818
-9.558524,28.80511
-3.894076,-.8749418
9.807327,24.54844
-14.50147,-24.36263
-12.20106,-11.51339
7.801206,16.11454
-7.382723,-20.60893
1.927456,8.230107
-1.248558,-8.996826
1.251418,28.00073
1.326511,-21.78773
-2.04971,1.134974
-3.207941,16.93747
2.22054,-14.07066
2.274309,21.69746
-1.39517,-25.61065
-7.119018,.4647261
48.10252,-8.267833
-58.81515,3.749158
-13.14606,-14.20628
3.14694,36.19138
-5.829374,-20.12364
23.20731,-48.40327
-59.01761,-3.889214
-16.94042,-21.78183
-76.71233,33.99211
124.1082,.3477424
-22.14497,33.58925
-16.42184,-38.76125
50.38303,25.0111
22.83409,.4178661
14.54298,15.21268
-31.89955,-26.53331
28.63548,15.43112
-13.64959,-6.283134
8.331059,4.539299
7.471879,16.11547
52.8933,1.947758
-5.248873,7.611628
15.26364,-.1950197
-1.104131,2.331729
-60.04289,-3.93185
-70.81609,-33.3462
-22.79765,.2328191
7.496275,-2.975369
8.651084,13.49197
-22.1694,-7.900957
1.941257,3.153974
6.494423,-2.061097
3.115728,7.417302
5.576918,2.735212
6.733755,-62.6138
4.68406,13.42373
-7.538474,.0773479
3.594977,1.909362
7.809655,-11.61271
16.80235,19.14362
-9.3552,-11.97107
-7.259565,2.565807
3.24558,2.495957
-10.52448,-12.92546
-10.18902,5.17054
-17.07066,-25.56865
-33.15534,10.35469
-8.064876,-14.22832
12.07852,30.28863
11.85792,2.134221
-2.320382,-20.41622
-1.2912,22.95796
13.70867,14.49665
-8.057286,-19.98371
-15.93563,1.633804
-4.864374,-6.967108
12.71463,14.4704
-4.336934,-4.545438
-18.72338,-10.61578
2.898423,-15.80388
-6.284787,-1.959812
47.51627,26.74475
-43.25113,-16.01065
-7.81893,2.203955
-3.218818,-2.780741
-22.16086,5.554766
-10.6639,-54.23183
-20.12288,34.25624
7.675632,12.83465
-8.199012,35.57961
-8.008197,-35.18311
26.84743,-5.28767
.1582496,6.064539
-9.032833,5.137762
-32.07484,2.466161
-27.30892,-3.998559
11.82571,-1.417777
-25.50909,3.977508
69.00588,-2.873503
3.147306,-110.8312
37.6548,109.4648
-47.23454,-9.834438
23.04583,37.70991
-53.52706,-13.11247
53.1233,3.381403
-98.8728,.0152673
101.6965,5.641274
-60.85018,4.567463
-95.36124,-31.51003
84.91006,-41.54543
173.2155,17.18437
-84.54428,75.57069
-33.44172,-4.197752
8.672582,-21.08403
28.90763,8.386205
-1.475193,-9.590399
-8.62619,-3.871634
-7.670421,-2.235656
-4.256778,-4.627836
-6.062809,5.142865
-3.046508,14.16723
-6.780524,-14.37999
-18.34023,9.043807
-27.89423,-23.31737
9.468466,-35.26224
35.00569,44.72201
5.690173,12.44056
.4303252,.4653073
6.284309,8.504009
-13.03162,-5.149346
-.0395459,-5.165811
14.08828,-9.67286
-15.36837,3.949852
-4.265607,-13.28368
50.04947,-9.723696
-42.06706,31.74362
-53.46032,-24.13223
30.92147,10.1296
4.900878,-15.36959
-16.60708,8.96692
4.90121,17.12456
37.16334,10.00701
67.59151,-4.678514
5.173847,-139.4188
1.502141,152.5276
17.44743,-4.35192
3.017143,-3.782367
.1107281,6.963692
4.243093,-5.300252
-2.395305,5.657847
-6.903514,-3.90667
-1.965345,6.012789
-3.812806,-.0044546
-2.060724,-3.076573
2.503744,.4772886
.2327383,1.067857
-12.46065,13.36684
23.82728,-16.5426
-7.525647,-7.243648
-14.24666,15.4054
-56.57446,-35.36814
28.68579,33.40392
-.7564749,-1.689084
3.151173,1.707806
8.187126,-.1405482
-12.814,4.969153
5.679702,-6.23658
3.931831,-1.877659
-10.54332,.4511395
3.96709,-4.328615
-5.527648,-79.10777
8.329936,-42.93647
87.40786,99.30959
.1924462,.4296654
2.386853,-2.463905
-13.21992,-5.702909
-11.12529,-32.35054
-105.5973,-59.79681
59.8373,69.31773
35.53119,22.64191
25.22527,6.092503
7.158201,-150.2984
2.532615,142.0012
-9.818971,-5.449522
3.041659,-4.958828
-9.306385,-4.89777
-5.257091,5.63791
-11.01535,-11.17273
14.0467,8.043221
-18.11149,-14.65345
4.595293,-2.581957
3.458424,11.77222
7.365057,14.9789
-5.681366,-11.32768
-8.734899,14.61624
7.020443,-14.70597
-3.381703,15.24563
-1.864276,-24.80202
-6.936079,9.681299
-58.39956,103.8304
41.31461,.0560671
-29.27228,-3.321801
63.50039,24.88519
14.29051,-.0832224
-11.19932,-30.54942
-17.245,5.592476
37.56194,11.56868
-64.17432,.5925599
12.13928,-3.214286
27.17067,5.484503
-37.55501,18.32541
69.50022,-8.490183
-57.09471,21.10361
195.611,-39.87619
-164.7199,17.74986
-104.0173,-24.52954
28.04856,30.38208
46.02514,-54.68817
15.10108,-19.1531
96.81843,30.85909
-32.87679,-7.534356
8.587285,12.16344
19.07532,-4.509247
-5.060124,7.849916
3.380909,-3.757752
-28.34503,-3.563987
3.607418,12.48068
-15.0191,2.467151
7.689429,5.872348
-1.512756,14.40394
-42.33913,-10.53103
38.49168,-4.459388
-4.372468,-2.369856
-67.45885,2.800612
-3.757792,-.535225
35.30467,-2.84446
-20.48831,-18.05861
24.91282,-6.993969
-21.13808,28.60703
-65.46487,-23.13704
-9.413889,-11.10329
69.3129,24.06159
-4.985007,-3.974286
-4.159733,4.620108
6.546738,-10.03752
-8.581612,2.702432
15.10158,3.348412
-6.709777,-8.443037
-15.64161,3.122041
7.02494,-5.149365
-3.567344,3.244774
20.7102,15.84665
-5.44552,-233.5116
24.11837,237.9326
-9.752208,-.3242317
-2.60544,-8.538148
5.763984,18.2128
4.734921,-11.60313
-40.92635,-1.596395
9.958959,5.034924
-28.7177,-13.78283
8.527724,4.260064
9.890691,5.568897
5.289076,-5.064285
-15.44115,.8663433
-116.1783,-6.543484
-10.19281,2.455442
32.3385,.2985018
33.86031,27.7854
23.43652,-68.25854
32.23494,42.14871
-1.999711,-13.05524
-2.699853,14.71141
-7.390869,-3.473068
9.832707,.7200761
3.141957,-1.549737
-12.31874,-15.4412
13.35256,13.72518
6.237193,36.08881
1.302602,-17.13751
-5.686358,-4.529763
-11.27241,1.750433
36.70197,1.686945
7.357779,11.9975
-36.74609,.3281148
54.95081,19.19402
-37.00679,-72.18758
94.13941,35.59898
14.96694,2.711414
-66.5332,-32.34958
29.98154,44.66555
-8.074343,3.709596
-22.29447,-52.53498
-215.9597,-177.2218
245.0669,208.0361
26.90838,7.967987
-14.23368,-13.95428
-7.615947,17.09794
-3.822321,-8.503152
-4.482132,-20.97017
-85.0887,18.7398
18.68175,2.381034
157.5593,67.01523
-20.23709,-85.45251
-4.946626,17.35686
-13.77272,6.821869
2.110719,4.56715
-77.5012,-53.88028
-131.5767,-4.010642
21.13045,-26.85128
130.5126,64.65003
-.0290742,-115.3631
-10.18517,103.9261
9.482213,10.7037
5.862515,22.08265
-12.83327,11.10563
46.96484,34.22354
4.654298,-6.788084
-36.70168,-39.36443
16.13482,.3933912
-16.46449,4.482218
.6545054,-3.243509
-22.41437,-31.75052
-11.75751,-1.927017
-5.283363,5.20507
-4.96474,2.513965
-9.826193,1.182098
18.85788,-4.133185
-2.807686,.1827392
4.828088,4.738772
-3.353217,12.61451
-2.975752,-2.047046
-20.01301,-16.04377
16.77723,24.00258
7.627001,4.661047
-7.827405,-3.538648
47.58775,38.84661
10.06283,8.963706
8.388116,1.872805
-9.226115,-5.535423
-25.28858,-71.06862
-58.95999,-2.21893
1.618394,9.840126
.2155954,6.824812
-17.51437,-11.92048
-3.958611,17.58137
-1.523082,-27.52584
-1.284039,10.31649
8.461123,-14.91216
-4.535389,14.81273
2.905032,4.259406
-3.485532,9.038385
-8.398596,-11.04089
-1.613488,4.19925
-2.814276,-7.539192
.2287194,4.32462
-1.74381,-3.545452
-3.968969,-5.00221
20.02723,10.22351
-12.97003,-2.426179
-1.957406,-8.553633
26.67004,9.942122
-8.546142,19.47879
5.346465,-7.906536
4.653456,4.885268
6.159323,10.25563
11.95798,-.7870972
4.04565,6.865185
-16.56408,-14.44014
3.911544,12.32991
-.2127744,-5.468725
2.308675,-4.292593
24.50952,6.324042
-29.50481,1.969434
108.9779,-6.362054
-67.37002,-56.28479
-22.15941,-20.4294
-42.11247,46.10221
-3.297505,10.30843
29.0219,.6268436
-10.40577,.6877472
17.83225,8.308918
21.13058,-21.54144
-23.43222,4.220573
-2.305938,.4354711
-1.409618,-6.741091
-6.064284,-1.824575
-1.999711,16.54325
-3.370997,-20.39887
3.894594,16.47479
7.942144,8.49383
-4.00394,1.660884
-4.955346,1.149733
-2.462904,-8.176435
-3.680968,1.268749
-7.748799,-3.549234
16.10029,-14.29431
70.98663,3.949898
-86.82272,-2.377575
32.92113,-5.869197
-9.000508,2.735309
.3807485,5.623031
55.31295,-50.67234
-38.6118,-33.89243
58.75493,65.77016
-8.716699,-12.40415
24.99576,11.92465
-32.63552,-12.63787
-.8683766,11.62951
6.313067,-5.615959
-7.435255,-17.17253
-1.565174,-2.75177
9.096019,7.81528
-15.05526,-6.541383
4.763191,-1.918884
-1.347745,-3.952842
-5.197638,9.053622
13.30938,2.431061
1.372494,10.71825
9.406491,-4.116291
2.907176,-7.156459
3.510767,.8114814
4.889891,-28.66256
-22.70626,15.32267
5.038669,4.475572
18.64635,2.30502
-.6331151,4.595643
-.0788071,-8.254409
5.56006,23.44158
-1.934057,-19.57157
25.67772,-12.85782
-15.68811,-4.035673
-11.64539,-8.822245
-11.45315,.627661
-10.09084,5.188889
2.90338,-3.551647
10.40778,1.461773
-.1947411,2.644129
20.72302,2.631388
55.08818,-.3395778
-15.60464,14.46959
-27.26499,-3.563376
-13.33922,.4042328
15.50313,-3.998559
-17.44236,2.664422
-.0727311,-13.23941
9.092034,24.87947
-70.63904,-34.29681
-3.138241,19.37276
62.39684,18.92971
3.425486,-14.08862
-4.667739,1.383217
-10.97531,-23.68043
3.229582,10.17175
24.61744,22.84532
6.90646,13.3865
-35.48473,-15.77263
-.2874767,21.06199
-4.098911,-16.36954
-144.8097,-8.825208
-226.0542,-173.1467
-188.19,-174.7309
297.204,218.413
57.00687,71.09457
207.5557,226.6081
57.94344,54.30495
42.82099,2.263049
5.146508,-10.14633
-9.769728,-4.561101
-5.352587,-1.767401
-3.103609,-1.617693
2.813435,18.76123
7.277232,-.2670451
17.98279,17.36395
14.82328,-9.753054
.5472755,-12.18944
.4799899,-5.5674
.9843787,-1.220876
-1.696455,.3050933
-2.698624,-12.8955
-6.11762,2.34483
-2.677227,-14.72069
-.5293635,3.905604
10.68117,2.049441
-3.148824,-1.069575
-24.97615,-3.367725
14.32461,-4.821376
-10.77199,-3.335814
-16.00653,12.10603
-15.96552,-4.922244
3.666524,-44.37106
-2.756499,8.405421
11.68426,6.038339
2.353045,-12.30188
-18.52642,-1.802553
-.3607315,-11.908
-3.922132,-17.05157
6.573493,-3.958287
-.5156953,11.51963
-11.73061,24.14778
-.095811,-34.52705
1.951405,12.19438
22.64488,14.7335
3.417038,-1.430413
3.417047,-12.917
-9.746017,.3404457
-6.754855,1.764594
7.205388,-15.42484
22.23235,22.53515
-6.659902,4.532734
2.567647,2.803403
-6.788531,-4.112859
3.761944,30.87884
-3.655055,-23.21115
-12.15516,-5.869705
-2.265032,-1.510784
-14.90041,23.13237
.9144453,14.83681
2.442256,1.125118
5.711221,2.830437
-2.288068,-.1416294
-.4862712,-3.113732
-11.22055,-3.51772
-2.605355,1.094898
20.95449,1.565507
-16.83715,-2.722434
-1.592119,2.592125
-9.040522,-8.920587
10.74077,16.01168
-1.447814,-2.103434
4.258614,-2.995202
-4.908096,-.9814355
7.612216,2.790956
6.686329,2.986021
-7.45606,.4023723
-3.389001,.2531051
6.249425,.4795955
3.884868,-6.159752
-6.528551,7.537967
3.351189,-2.874281
10.15489,2.137164
14.9671,6.358295
-16.30376,-10.3116
18.12003,7.252227
-1.593814,-3.179946
-4.094017,8.896156
25.81389,-67.24171
-20.04772,-18.42984
7.748725,1.457938
-7.481787,5.279654
-8.124875,-13.64371
-1.596242,-3.444525
5.411055,17.51591
-17.29897,-15.33982
12.68333,13.94071
-4.407993,5.21207
-32.6125,-60.36632
26.21836,34.94283
-6.149785,1.384322
17.05678,-10.46513
-6.835076,15.264
-6.692574,-1.473825
-.2197174,-1.714478
-15.64027,.1697467
8.087147,-4.068032
8.146441,9.319281
5.714898,-9.076847
-25.16269,-2.861158
17.47724,4.173287
3.198635,-.0056317
3.811274,.456727
-.9890153,2.365731
16.49457,3.408469
-17.98065,-9.969281
12.09849,8.853678
3.115993,-8.559819
-33.37244,-7.774185
-12.89892,-17.75201
10.93995,20.27993
4.214749,-.0601979
-7.081418,-3.886699
3.866344,5.321651
11.377,2.027887
-13.25752,-7.622859
-8.429561,3.701862
-8.38,-1.853647
-6.200113,12.65717
17.52911,.9781998
.9799868,-13.71215
6.500641,3.484813
10.89798,-9.949365
-10.69929,11.6181
1.776433,.4046563
12.38818,8.172916
-8.279502,3.359374
3.149148,-3.846997
18.38345,-.2701787
-6.77038,18.95092
15.00046,-16.53387
-4.563423,4.080839
-5.834742,2.858202
4.060793,-1.239822
.381985,-.0697081
2.034091,3.097229
2.679051,5.272485
-.8630335,-12.40416
-.0798927,2.372323
-36.83039,9.712503
27.31747,-16.4089
-1.617047,29.51183
35.69791,-26.86339
-27.17432,3.515907
4.424039,-.8431926
19.71271,8.770697
10.94822,3.939239
2.716982,12.92457
-8.964484,-4.151493
-13.09023,-16.89335
18.09417,14.2615
9.214332,15.10547
13.45253,-10.60791
14.88036,7.343125
-23.76489,6.813883
-1.393551,-12.54629
4.55433,-10.68055
3.96368,27.63528
-.5382637,-8.312392
10.10053,-1.344543
18.98807,37.15403
-44.0792,-59.75476
29.01267,34.34478
14.73254,26.40787
-.8546848,-15.70319
-5.015185,-12.22599
92.13663,76.61057
115.9794,117.0393
21.75076,-13.57852
-9.963983,-19.65261
9.770734,15.64265
-.9163462,-25.11383
-2.639201,7.162525
-36.07165,-3.299782
-3.916937,-9.800759
3.31526,.172642
1.037896,5.786771
-.4827955,-6.827589
-5.384082,-6.678941
-2.412833,-2.194903
5.696259,-1.232191
7.977934,-22.80979
-1.789645,8.056626
6.264189,18.70167
-1.244864,10.37558
4.173314,-27.03387
4.53319,24.89631
-.2735936,-12.75581
3.536464,16.52153
-1.284804,-23.89147
-9.13961,-7.636465
.6181642,12.18581
-.2048549,12.37372
-6.677844,-22.73134
-3.837453,4.068265
1.881238,-36.98964
.4640409,6.052684
-8.329078,-.8398407
-9.66487,-16.877
1.882141,3.319012
-2.683735,-.0057283
4.445182,18.61197
-1.552421,.3442095
-25.49965,-.4296725
16.03811,4.261353
-12.15947,-27.9815
13.09375,2.056871
4.763325,15.79008
9.031421,-2.973971
-3.155899,-13.52812
2.558061,.2527049
-12.42298,19.75681
5.782398,-10.27165
-12.9297,4.785978
5.936806,-.6133364
9.86238,1.90512
17.75786,6.787235
2.406397,-9.672292
4.934516,14.55386
-5.662653,11.73617
-11.41588,-14.78734
-106.268,-.5107757
-2.745166,-1.345685
-2.218123,-34.62734
-11.34077,1.917394
7.244146,10.23922
-80.85746,-72.26501
71.11385,27.82094
-24.77467,1.491153
43.28487,10.76711
-61.51676,-71.77613
56.6642,73.04454
14.01533,2.822093
17.28843,14.67783
1.232307,-.1325904
5.683539,7.124543
1.339358,-2.740364
4.243527,11.74941
-15.13566,-31.9979
19.7613,22.93148
17.81149,4.175653
-9.5409,-13.57027
7.260817,13.92638
-25.8255,.2714306
27.51127,8.92802
-28.41648,-14.41789
5.156561,6.219729
34.32219,-3.764366
-34.61182,13.62786
16.63238,-12.79461
16.13132,9.206249
1.597573,1.993617
12.57055,6.47077
1.219418,5.78745
-12.21502,-21.06338
-2.332978,2.983384
6.562442,-10.32094
8.108509,8.010839
-8.595169,9.244202
-5.984507,-27.02894
-.0533438,22.24651
.4962027,7.640303
-9.921584,1.103955
-4.924609,-35.77563
-8.3471,2.099286
13.09971,-4.365434
-17.16833,1.49433
12.56395,22.64601
-3.362049,1.353331
17.03518,.6050066
-14.06521,3.292753
-16.66279,2.969351
13.19075,-13.87165
-2.263661,3.605622
4.494627,5.956282
9.142158,-18.49261
.6464312,28.86081
-9.262733,4.102597
6.786803,-4.952516
-1.594433,-.5935953
2.163299,1.735204
37.20253,-3.428105
-32.42046,-7.24755
-6.463847,3.214507
5.543592,-8.959926
-10.59768,-3.142995
20.5174,1.778269
-22.24516,7.495169
-6.516521,-11.43394
5.823357,-2.272872
-12.1524,12.99649
-5.685591,-11.45155
-3.61116,-8.129324
.6210384,10.20884
-.3608367,-2.726184
8.579991,1.820095
23.52374,-12.06845
-5.818509,6.754033
4.461099,11.23911
5.76146,-13.30134
-4.774732,21.87815
-3.099182,-13.92916
4.304966,-13.87163
-.8972661,-1.322209
5.532852,18.10895
2.504066,-2.632177
-9.633448,12.324
-.1571409,-21.95494
4.304095,6.916148
-10.8533,14.8829
-2.590253,-12.0789
-47.0461,-21.05832
15.9724,-27.55478
-357.2751,-283.0981
374.2704,299.024
55.11269,70.94992
-1.056221,1.008314
-6.755307,-3.086001
-7.031325,-3.518561
-3.643203,-1.309447
-5.459802,-3.13544
-9.960781,.8201525
-8.664385,-.7955011
12.54888,-6.90273
-1.651147,-3.976229
35.46363,21.84525
-11.15844,-2.684754
-3.91958,-3.203366
-7.328056,-11.01075
-3.696952,1.848403
-4.759531,-10.55977
-16.68129,.5471292
10.62311,5.110974
-18.21087,-4.042042
-38.58487,-46.96629
-52.30454,-29.95871
82.08031,77.44734
-2.660956,-4.203484
-9.005904,.1177896
.2822712,4.703427
7.418033,-1.322115
-30.63074,-53.26232
-126.5185,-46.3727
84.9464,68.20697
53.33331,34.86827
-83.59295,-81.6081
82.08776,78.04217
1.692777,-10.7026
-61.35198,5.392509
-25.27761,-37.18866
44.02999,-27.48975
13.5546,16.58412
-59.36629,-10.89785
42.86306,59.84305
-55.41125,-66.59592
-70.2768,5.642278
-23.47855,-96.59953
18.25727,70.44257
95.00093,73.54438
52.49937,23.88273
-1.492869,-1.124147
23.41229,2.067196
1.4389,2.605918
9.353505,28.31553
48.01207,-16.96296
-44.65717,-7.556156
-.8230218,-1.338404
4.050438,2.406493
21.41185,-2.74884
43.3466,76.9328
-17.63985,-14.03624
-27.59131,21.58567
-84.60337,-15.72645
-8.175222,-48.36134
-112.9613,-182.4472
65.37408,127.5392
-10.72813,-20.55083
95.53284,99.84886
38.84659,30.09971
10.04706,19.268
-13.59135,-9.61273
-5.657808,-28.51417
5.756145,22.77752
-11.40391,-23.8667
227.6827,9.74684
-210.5797,3.422631
2.651034,-12.62469
-3.19258,1.134974
-7.653117,-43.92272
.5515168,1.553617
3.792005,35.60749
28.81514,4.72021
-7.743394,-10.00653
-24.94576,5.033372
1.842126,2.744125
-3.897749,10.35536
-7.292363,7.933065
39.35614,4.556252
13.61415,13.94547
-27.20037,-22.79598
-1.209197,-3.410424
9.710048,28.6258
-5.987977,-9.6253
-23.21277,-16.99463
11.22698,1.00252
-31.56018,-19.5566
4.301979,26.07263
24.55882,2.562074
1.388158,-5.721149
-43.66104,-58.49853
-5.663802,57.04631
2.745904,-10.29348
1.315997,.3018056
-100.3924,-81.59245
127.9508,69.67303
-8.296438,-3.617607
-6.316315,-2.455621
15.04663,.4439926
1.499841,17.15212
-7.389448,-3.852284
-283.1476,-245.31
19.19464,1.643197
206.1377,205.047
72.40945,39.29192
19.29702,-.182606
-24.27997,-2.151427
-18.63909,6.807735
3.433568,-10.60776
-28.01695,-.7008937
-3.139985,5.919849
108.9994,67.73546
-2.709658,-11.37915
-221.3816,-109.4612
194.1321,145.954
-9.736153,-17.04069
11.05432,10.19274
-18.26613,-20.51072
-56.10744,-6.309404
94.06013,-207.1876
30.19584,235.2031
8.699307,-3.904239
-64.24694,-8.163296
-10.61359,-2.868192
36.35843,9.955043
17.74075,-12.48006
9.962836,16.93833
-4.501838,-23.68735
.5223846,.3670647
.7067008,-1.743184
13.24911,22.77108
-15.60877,-29.22574
14.02723,12.30143
-10.3376,11.07839
21.22387,-9.475715
-13.4755,-22.55339
16.14877,14.55778
54.89079,74.78895
-6.570195,-53.61624
-37.98739,-.8766922
-2.668579,69.92191
19.78905,-69.98735
12.88835,-16.58268
-20.68807,44.19039
10.97259,5.598075
-9.320262,26.98966
-47.77633,-66.02771
42.69539,48.34967
-8.12364,1.379957
-42.89918,-6.145257
-13.36028,-31.76326
61.43252,13.41946
8.791951,14.84316
-26.04382,27.76997
-8.182702,-43.83884
-6.810084,9.741626
14.01561,-11.03431
-2.649057,-63.70041
9.379638,52.20183
-25.11998,17.93852
40.3362,8.185219
1.758613,-29.10501
.9366512,9.264669
-18.34393,-27.09192
-27.80513,-10.75728
20.72474,24.29094
-23.40358,2.155142
11.43669,-4.013635
8.627573,-5.538358
1.494965,23.17156
-17.68752,-30.37706
11.39798,4.734969
-23.09373,-4.873651
41.99873,7.881707
-14.15083,-25.1061
2.090961,16.73746
-6.556238,.1197209
5.096084,.5783051
7.52295,3.911488
-.2926853,6.252332
5.216246,-3.534933
-25.39259,-11.70156
27.62225,13.12389
-9.597631,8.364368
.5489524,-7.0533
-2.085289,1.776935
-1.388325,-10.174
-1.819568,3.169125
-1.10154,20.31136
10.32266,-13.89472
-9.336596,-3.4861
4.253633,1.491751
-6.070979,-5.592878
-6.742936,.5025218
12.95216,5.856109
-26.80255,-3.921911
3.81586,-6.352331
8.622169,6.196667
4.278386,-5.631251
2.430601,-2.432793
-18.83321,-.5161238
15.84045,3.315909
19.99416,-.8280333
-6.983923,34.67635
-11.2765,-32.51359
31.0409,6.782385
-48.5956,-3.773366
26.87098,-4.295744
-35.35855,3.382474
14.29649,2.623428
-16.07374,1.423021
-14.26046,.6746968
17.78449,-.6780987
-2.017823,.5595748
8.483253,-4.828638
-77.34283,5.519613
54.69176,3.289027
-12.65827,3.562814
33.49726,5.344089
-9.818211,-6.855167
-.2891229,4.164365
4.767029,-.5239052
-4.646602,1.804894
4.651084,2.210475
7.885243,-28.04268
-25.60581,25.27247
-21.67252,43.00141
34.79636,2.392354
58.98414,10.80908
-12.83452,13.05328
7.084926,-17.35554
-10.30051,-9.83463
21.68026,21.28958
-40.94888,10.94267
-24.4339,-17.04139
60.2599,-7.507738
9.8173,2.797506
12.36369,7.389324
-8.36186,-20.68153
18.54001,12.78861
7.975614,-14.8659
-27.29939,-2.765604
-12.21644,2.971807
14.27584,4.177601
-47.57723,-20.67715
4.728861,10.21856
11.57257,-1.046216
56.15327,3.296592
-1.00244,-1.997418
-18.17624,-13.42418
7.519445,5.90437
-40.85271,-2.34454
26.06412,-4.268953
-8.574885,14.79485
21.7918,17.31813
-3.556628,30.04805
8.339044,-85.81722
.8570848,-.773111
26.59364,8.532433
