g,h
-66.56467,-117.6424
-52.72079,116.9293
101.2026,26.77811
16.00471,-9.38838
-42.12881,8.629891
13.95842,21.06519
25.12926,-.2287084
34.10283,-20.34975
-68.61666,-1.913965
27.39812,7.257219
-24.54267,31.37792
33.48618,-27.26073
24.03872,19.99345
-44.30787,-35.33059
15.98333,36.81202
-8.030522,39.05851
4.000373,-30.83689
10.05483,.0241497
-21.35798,6.778156
25.07333,-8.140837
6.844746,-18.092
22.46714,24.62318
10.30892,6.956735
-20.70959,-4.130779
48.44184,19.73153
-20.44357,21.39436
50.74708,-31.90668
-19.33047,7.960677
23.6522,-15.75851
36.42389,3.944994
9.338942,1.791397
-9.803529,-2.279178
-2.65298,-.9488427
-55.52862,9.983834
57.11366,4.323437
-63.19422,-14.18041
-8.979551,-23.32583
-55.99754,-26.94671
70.00797,56.00824
-29.10833,7.822031
2.759201,-2.503704
41.64096,-17.49011
-25.88527,-6.757314
27.5296,19.78577
-5.421794,-7.033343
-16.81024,-9.783986
-8.124051,1.068369
-45.81556,4.210028
17.87751,-25.00367
5.882999,17.31555
3.205544,7.554834
-10.32335,-5.719512
-56.82723,-.7169347
-10.01532,-2.091824
-17.78313,-22.83151
.6915501,8.773292
-151.0812,.6987122
148.2053,-3.345122
-39.22478,-68.29953
42.38775,9.111329
8.141101,-4.102262
-19.05427,60.79507
-7.34368,-6.102031
-2.462505,-8.892359
-18.42379,-.6302043
-15.49769,-6.46038
-14.78305,-6.507126
62.84369,22.40506
8.151984,-39.48144
2.98714,37.35719
-19.76652,-11.93338
-68.68575,-80.02816
41.72388,118.6934
28.92876,-31.09055
44.01699,24.72052
27.56572,-11.85092
-11.13196,2.566849
-30.35193,16.68675
-1.932394,-94.0415
-11.32419,2.493414
14.488,13.18342
-11.62336,79.96129
43.36502,-27.1646
-26.82051,-33.5056
7.796494,43.56713
38.33805,-38.30332
38.13032,-.0096269
-7.051929,-12.22526
-3.113075,-24.8261
10.07883,1.843252
-15.05716,15.63057
-2.350741,-154.9112
-91.49854,50.29732
16.09251,101.0265
-1.684707,17.60825
15.71933,-2.663732
58.39181,-11.83098
.3307149,6.837708
3.421826,-18.42717
52.05093,12.25488
3.778648,-5.576108
-17.01284,15.97571
-39.31346,-5.121258
65.05358,-.4959029
-28.66308,-6.874503
-19.91977,-6.895924
-7.480896,19.81641
28.17281,-6.064835
58.3867,-21.96499
-1.548298,42.01031
-5.869675,-6.276506
-3.443068,6.393323
14.66264,46.72765
-7.246405,-11.66849
.9896271,-13.75069
-4.068297,11.37822
-10.89678,-6.915423
7.059355,-1.754216
-10.86185,-12.07674
-18.74785,-9.241234
4.972056,21.45385
15.12429,-5.367862
1.942563,24.27095
5.146518,-7.128427
-22.04253,-4.057591
14.60737,-8.723261
-9.667137,-4.179866
5.739261,-6.336938
-4.710711,-.2005477
4.471743,6.256933
-6.692417,-14.34238
-2.756804,18.56113
19.35048,8.212422
9.468309,-7.160759
-12.0432,10.90059
-3.653033,-26.02764
-.6756851,13.07946
-8.140166,-167.2904
2.333324,155.4338
-1.26089,-12.99603
-15.91089,-2.988475
12.72408,-2.084998
-29.70095,-20.22393
25.33134,15.07335
-6.687461,-9.793258
-20.03557,11.43992
23.24351,30.61192
-13.26593,-61.53586
-8.423367,34.55013
25.21594,-16.59329
-28.59362,6.261625
-32.58642,-16.97245
4.855844,-1.032341
10.14743,-6.714298
30.07405,18.55455
16.91454,35.90084
-44.57166,-34.0233
36.68943,22.19084
-12.26737,-6.346801
-5.620327,.2517168
-6.322095,4.836654
22.75878,.7288851
12.95273,-7.040802
-44.98099,-8.706643
7.938303,-8.045381
8.168966,-1.624531
-34.98854,2.766196
-30.20639,-17.63382
-11.34077,-13.2128
5.474188,-10.82026
21.9513,39.03465
-9.494912,-20.59928
-8.522779,12.39376
13.77363,-5.364614
-6.272032,11.06663
25.03724,-5.308941
10.75406,5.84136
4.553241,-6.041543
-7.105854,8.370101
.1775618,4.176219
6.845335,-4.372993
-80.22618,-65.73311
12.91076,59.07965
-39.14711,-26.45422
70.72776,51.65199
-24.44446,1.250557
32.70043,4.394161
4.725504,-11.27324
4.138237,9.204853
12.6088,8.785824
-3.631559,-20.33737
28.55428,29.19151
-.5191647,-10.3319
-4.782401,14.29739
14.45121,-3.855769
-11.6004,-2.232536
4.234708,5.576773
42.98105,-16.99649
19.46699,20.72964
4.357098,17.4671
37.55683,1.317252
-13.59201,-.2881454
12.1776,-3.175567
-6.589316,-18.33273
-12.33782,-11.97392
7.755705,18.19153
-36.59461,-7.507185
-44.99243,1.556092
30.65783,39.23565
23.84794,-17.25448
25.82766,12.95535
-21.30931,-13.88049
.473845,3.66164
-11.48084,-27.82902
-2.447387,10.05178
-4.389336,-8.470307
-5.340742,-4.069353
-16.06548,9.749416
-3.109419,7.591508
5.173167,-1.663952
-5.811676,-9.217917
-11.65781,3.368846
-11.65849,3.844751
-3.13628,-6.936293
49.39387,-4.94089
-40.55227,7.509504
-22.64461,27.26809
34.06238,6.92023
1.265662,-31.71043
-.5893298,18.63426
-15.71801,-20.86416
17.62642,28.15875
-58.11966,-21.35359
13.38999,-13.28244
-2.906085,-12.28426
5.24224,9.706015
6.886946,12.47196
12.20818,-5.921059
-.7191346,13.50403
.5431541,-24.55767
-7.047778,-6.732261
-7.747921,5.368848
12.70318,12.48312
-2.95019,-5.199291
-38.25406,-59.34477
16.75612,42.32489
11.03676,3.532726
5.159753,.088087
17.01024,3.427723
2.889462,-4.671681
-11.65781,3.368846
-.7828338,-.8072506
19.44205,1.025704
-15.97958,3.300405
3.565039,.8372322
-30.72911,-16.07982
-2.39593,-9.538638
8.122862,6.114227
-19.63865,-12.08474
3.575698,-.0650396
2.790422,-5.223411
-1.365757,7.545852
-2.433831,-6.84318
5.959857,3.181783
-3.500984,13.82804
-5.908992,2.94933
-.4971192,12.47095
9.753879,16.95849
7.169539,-21.88175
13.21438,-1.584299
5.350782,58.23402
9.210316,-63.52619
-3.286291,8.804255
4.345053,-6.806686
.9859535,26.22658
3.445192,-22.26918
-.0262514,15.06855
9.942716,-12.48981
-348.6052,-30.52972
-30.889,61.29077
259.9812,-22.43419
32.98188,4.463029
12.9876,1.016144
44.85278,17.5903
16.35883,3.690221
-9.336079,-14.17
-4.634933,1.424478
-22.29435,-15.2754
13.02473,17.4117
-4.344849,1.214351
-11.89336,27.12803
-99.90645,-17.13297
-17.48652,-20.09185
141.7783,-3.952415
9.199322,12.59319
2.874707,2.466161
6.574322,-9.927241
-8.58248,2.806367
12.71061,-3.675184
-22.5249,-18.98221
15.98253,27.40681
-.2830503,-2.112887
-2.07696,1.355963
-1.557751,-4.94899
7.572567,4.749902
5.656809,1.072163
-.3720039,7.280816
8.968911,-.2610595
-3.448457,2.856534
5.90297,-2.972703
9.712425,1.753543
-6.702535,.5210183
30.07548,2.52426
-24.46691,-2.796522
-.8434623,1.422439
15.83002,-11.26439
-10.85625,-3.263019
-5.644374,-3.665395
7.724491,-2.819244
-20.24125,8.006175
29.83753,-3.6699
2.871106,1.212563
-4.394969,-.6631883
-1.934806,5.024014
-2.467718,4.372685
-27.08035,13.07272
-17.75381,-12.65409
34.13294,-10.71448
-20.13368,8.060311
8.236596,-6.432543
-2.886588,2.362435
-35.18851,9.676331
-17.09194,-3.000808
-52.66282,-42.54623
68.43029,50.16107
31.91041,5.22526
-1.339398,-1.995717
-23.7429,8.913475
26.92304,-5.694421
-13.42672,-7.221899
21.60396,7.256824
-8.312373,8.08905
-40.11275,-26.12526
-.8907531,7.184954
2.087658,-9.646393
1.467016,6.832284
10.29575,-12.29218
-13.08879,5.525688
-1.352341,6.316301
7.386258,-10.86516
-.3896053,-.1087078
8.197214,.1032469
-17.55279,16.46397
11.95116,.5988674
3.905998,-10.69121
-2.083555,2.480985
18.17483,18.62635
3.927572,-18.75731
9.913064,4.710515
.4921084,6.228042
-4.709641,3.989613
6.666708,5.630639
3.131129,-16.72265
24.02136,21.49525
-4.236097,-10.21698
-.5419832,2.927906
-2.009242,22.38687
2.731529,-25.82658
7.851899,9.393291
-3.943093,9.696411
6.364478,10.07962
18.39921,-39.49743
-4.968572,5.656259
1.46802,1.441777
1.584673,-7.69102
-13.9373,-13.97545
-8.319265,33.9236
-2.792289,-42.5362
32.67318,15.01556
-128.955,-11.30306
100.0898,-1.163248
8.981826,-4.564326
-.7168971,-5.28334
9.382502,26.17611
-2.443856,-.0731106
2.620719,19.1581
6.560253,-33.90837
-30.37784,-15.94599
-37.70431,-7.523675
-24.60881,-2.358822
3.737499,22.49469
1.272284,-9.028468
30.00095,13.27978
-1.766981,28.02442
-58.16102,-77.76051
44.05141,78.66729
14.27916,5.515016
59.85375,6.903665
-145.4363,-54.77879
57.02433,48.55091
50.17433,-6.592393
29.15575,-3.788419
-9.10784,19.59602
-.8863516,-5.228152
1.492424,-16.47504
-4.459687,6.971019
-5.180942,3.442911
-3.394427,7.519062
-.8534998,-.1551867
13.28288,-12.36956
-23.50891,14.94158
5.140987,-15.18084
-19.53729,-5.282623
6.026662,9.085035
.6196524,-2.990962
-1.461969,-9.656449
9.240861,8.708014
-6.754855,-1.824629
5.233614,5.304481
5.52166,-8.253325
1.996899,4.491076
-3.494815,4.705204
.5318099,8.688662
2.504066,-7.937128
-10.06294,-8.814872
3.206125,-5.869705
7.014561,3.938035
-5.050986,-4.630804
5.921115,-169.852
-9.023462,-53.31416
-52.78902,-12.72186
116.1275,42.15261
-99.29957,8.677229
5.857327,-34.8451
-26.83199,-11.93291
-21.24909,-54.41892
36.76854,106.6033
-5.656085,2.758906
-45.89711,-83.03319
85.00896,.2354264
-25.59403,7.306114
8.307742,17.68369
-4.29446,-3.378269
-28.46413,-14.60404
-19.17008,13.82026
-9.485749,-26.18412
-39.38469,33.12997
25.62826,-62.58958
38.87632,38.08207
-52.39316,-8.636073
31.59415,8.51769
7.838656,20.35351
28.26542,20.46987
-27.37344,20.05371
.2702585,-104.2068
6.18483,34.08849
-36.14629,-9.787084
-11.45719,-3.902078
-7.113229,-6.265859
-21.10555,2.743078
-3.150729,15.29511
20.27423,-22.2401
-3.924552,-3.624323
-20.83225,.7786939
6.921669,65.20789
13.77937,-4.976891
-32.24376,-30.13396
37.89532,-.9851288
-12.16175,7.047337
17.11853,-3.54959
17.79791,4.805654
-14.91622,-24.63964
-4.893297,-21.38193
-17.29568,4.444692
10.77217,21.71566
-6.168913,8.114013
3.622243,8.7859
8.181873,3.018397
11.0656,3.021118
-27.47007,-9.202606
3.106461,4.459908
-9.894296,-8.320538
14.07331,18.89071
28.4591,7.478825
-14.9337,-12.3549
-35.86873,-3.942655
6.171755,7.657959
4.870087,13.0882
6.758527,-10.94349
-6.687405,-3.312807
-14.35187,-6.763281
-1.842099,8.454362
-8.980565,-27.05993
5.509594,26.57545
2.053958,-10.09461
-.8366196,19.67189
-39.29268,-77.33332
-7.127534,29.19029
51.3699,20.9303
-28.27619,25.98756
19.62045,-8.896609
27.32179,12.422
28.23894,-9.101996
-81.99726,-39.94638
-42.90011,30.99515
51.20373,-14.31505
14.70347,1.634816
-121.825,-19.65909
107.6905,25.85369
10.95308,12.98984
-20.68409,-10.21221
-5.312393,-.4350735
44.48873,-7.92376
10.32,-2.347785
20.46507,2.001284
-27.98117,-30.06233
-48.15692,-33.19969
2.678237,.1762229
-11.98407,-2.945349
.8362728,-8.762326
-8.930593,-2.004928
-5.683994,-3.342697
-2.966438,2.154546
4.404254,24.2713
-5.478146,-27.98914
-5.182766,4.685132
15.42515,24.06978
-7.611987,-24.20415
2.554141,-2.084764
2.210749,10.78299
5.964759,-12.36643
6.598539,.1193047
-10.15383,6.649522
2.667208,5.108449
4.898601,-12.28406
-3.245869,34.74748
1.634364,-35.93521
1.921934,-4.462759
.7560511,1.707806
8.063287,-.0101985
-12.44294,12.34955
25.48816,7.763811
-20.79009,-25.40907
-1.243236,-.3685372
1.778364,15.28961
3.716154,-2.335262
-14.95103,-6.050111
-1.615147,.9802299
-17.10873,-2.927711
-6.918946,-.373545
-6.985474,-5.327181
3.027905,3.652401
9.04561,-5.585453
-5.840519,-2.379331
-7.10463,14.01351
-2.086229,-2.707664
-2.457092,1.882181
4.844991,7.944932
-.3211846,1.318304
6.37512,-10.61504
-2.417167,-11.22118
-11.22832,9.568193
8.106609,-5.724688
-8.125377,5.869258
5.323103,-14.88871
10.27396,1.471037
-17.96977,5.156178
5.490461,.5608468
7.81826,7.834919
-5.460607,-1.113443
9.732721,-7.579138
-17.97916,5.205066
10.47541,-3.91166
-2.377378,9.668595
-4.507523,-4.802861
20.90862,-11.93207
-22.18693,2.32366
18.04526,1.57007
-9.11521,10.30557
-8.595169,-1.809469
15.32481,-.2184851
-14.68799,-12.43881
-20.53665,-3.122764
-10.3192,15.6822
-.6718094,-3.396917
-4.775292,15.09007
1.534538,-24.68194
11.67095,4.963167
5.120587,4.058191
9.983331,16.04529
4.843015,-11.93634
8.049864,1.739475
4.553534,-7.986423
-3.807085,-11.75712
-2.184419,13.94924
13.65219,6.698044
12.17516,-8.614019
-8.607949,7.655016
-11.67262,7.027851
21.73118,-5.630485
-10.55613,-2.840881
-4.162371,6.00276
38.399,7.371914
5.735198,-8.423484
17.67114,24.57755
4.486097,9.947
14.61913,7.981487
-18.77614,-23.13808
-7.053586,2.5423
-2.776218,-9.479046
2.110675,11.05276
-10.39137,-10.52858
-8.38,-13.5357
3.612833,5.504637
11.16891,16.18618
-.4640816,-10.35256
-6.443678,21.53048
6.760523,-19.31227
8.931246,21.88804
.8670481,-11.8981
6.022751,3.238281
-1.306168,-4.757139
2.090937,15.88293
14.99648,-9.425507
-5.635198,11.58755
11.41117,-6.208098
9.481761,-7.002567
-5.184484,4.836348
-4.170386,-4.218765
11.52995,20.39258
-7.878792,-7.014455
-1.802401,-12.7735
-128.7528,-43.02526
64.86649,2.864364
8.627573,4.915682
-52.752,-51.59921
64.22266,58.66144
.1650571,4.810222
12.57376,-2.883568
1.056177,-2.269633
10.36141,4.674759
-20.22339,-9.27413
-1.043399,-7.743257
11.36155,15.76815
-7.557878,-.8953084
9.840401,-1.90633
-.0638963,1.181829
-2.24759,-1.075473
4.334586,.2381312
1.999924,4.987806
2.529965,24.91683
39.87511,-25.12215
-44.53647,-1.008774
-2.556123,25.06918
1.470502,-32.91567
23.50983,22.63383
-30.95408,-16.91011
5.100091,-3.890796
11.24663,7.533597
-5.041964,-7.125739
-6.512949,9.938309
-33.00006,17.76491
12.60053,-9.737703
31.38779,-37.15543
-69.32325,-42.99958
-41.91574,13.43645
22.52806,-19.05948
17.75159,108.9828
33.64566,-69.60288
23.28831,65.27477
-24.86781,-40.8296
-46.04673,-64.84752
2.911133,55.51405
15.14265,-21.44053
27.62424,9.977057
-23.99089,-.4277145
-12.75085,-.3413151
.8129316,-.3121819
-4.473387,-2.113968
2.823859,19.61542
-6.425441,-25.81658
.9386882,14.61126
2.646048,-12.07417
28.03817,23.87384
-6.197072,-.9847135
-21.57422,-15.04675
5.713313,-6.590243
-6.188166,-5.300711
-7.105774,3.360525
2.206102,5.723333
-27.74514,-24.44104
12.95901,-14.87763
-26.31442,1.060601
-.8466794,-5.097396
-14.3911,-7.072702
39.86836,17.33847
-81.45508,-17.03085
36.95564,30.96643
5.07961,-21.16621
14.35155,-17.62066
-57.60289,5.209908
.2606518,41.86136
42.80418,-8.085802
-84.97325,-42.57011
47.41632,7.971725
-9.159392,-6.17026
-15.78391,.2408109
-1.235722,2.474713
48.8198,2.557705
-25.6664,-6.12491
-1.618757,49.94246
27.22256,-25.70229
17.76731,-20.90374
-99.16531,-.2289216
94.6898,.5410845
-240.495,-4.553503
-2.170989,-.233036
154.2827,18.38611
-22.89675,-19.53276
12.41729,-3.177489
-10.86883,-3.971857
-15.22836,-5.095802
-9.66487,-13.22922
-14.33614,1.999805
-6.182257,1.410144
-3.159635,-1.597048
6.532014,-11.0501
-35.08834,-13.25807
25.715,19.14665
6.989523,-8.108044
-15.10465,.9986598
13.54613,14.01692
-3.71134,2.008024
6.688109,-.7925798
10.96722,-1.003538
-.5881261,-10.67389
31.39117,4.145889
-41.15499,3.524696
-3.133077,-18.83553
-3.008256,-.6478536
4.63557,.1732547
1.161651,4.423024
2.11867,25.33775
-7.501494,.4489963
-2.895184,-22.26265
-2.003442,-6.075972
-1.141979,10.59083
-.7769337,-2.36463
-6.094585,-.9889063
-7.546781,-8.518764
-21.58898,14.29145
49.67803,-4.927418
15.88,-.8965819
-41.59518,-8.948732
10.37259,.1953982
18.74295,-5.937077
-9.686913,.8537053
52.12787,-7.192083
1.203886,4.798489
-73.55359,-10.39098
65.94326,-5.759792
-70.64552,1.750896
5.904752,4.586977
-14.2251,-1.211435
76.35721,-10.34731
23.16954,22.02711
-16.66501,4.582738
-23.85441,3.848278
-1.662219,.2376385
8.622415,2.136662
-.6287082,-18.64933
11.1826,14.67057
-9.448141,4.532538
-1.354535,-4.135946
.4522346,-.9604707
-4.533023,-4.694134
3.395209,9.938309
1.77853,38.26771
115.683,49.51293
2.31832,3.550914
-26.55597,-33.5399
23.30808,41.13395
-6.386666,2.729517
-1.7012,-5.419894
-10.72813,-16.64607
1.871522,7.39138
-.992206,-11.91873
-17.73978,11.69047
4.983966,-9.857063
3.303407,-4.064822
-3.632726,-3.759578
-4.697483,-4.157124
-7.025713,1.258128
-7.131248,-1.22937
17.34648,-2.398583
-10.95767,-1.3843
18.9172,2.657803
6.398694,1.553617
4.376246,6.319796
-11.19321,-14.25758
.5770862,4.103085
2.281709,8.586109
1.625264,-7.60657
-1.979338,-4.928102
-8.348248,4.616738
-78.92544,-102.8682
2.24061,-3.823455
-4.263821,-.3980401
-9.989978,13.75639
-52.32705,-63.31089
1.576517,8.924312
-9.751357,.5445848
24.35806,16.71557
-26.26251,6.922427
-10.09105,-.3721318
-21.61382,18.70733
40.12275,10.28304
52.91214,-4.513489
-65.37547,-8.438617
5.714019,5.270103
13.41536,-19.17557
-27.51414,10.51213
-39.46267,1.99308
22.67928,-21.67949
-4.00394,32.57495
55.10642,-7.527184
-20.21004,1.75833
-86.91659,-40.96726
-8.427765,14.59092
132.582,-.7687379
-127.2382,1.981531
-15.93076,-19.63929
71.22035,20.3871
32.90376,-51.46842
-93.83789,32.87012
10.37113,11.01725
-104.8215,10.40532
20.70521,67.83028
52.19696,-1.994121
-70.84136,-162.315
86.21445,98.33744
10.03314,12.21508
11.99642,-6.737335
-30.56124,-1.157382
-9.73243,-14.49605
16.5605,2.611795
6.81976,13.46625
-35.69801,-20.98846
53.39911,36.8832
30.85939,3.005627
-4.912706,-6.501125
-14.16951,-.7375612
30.30189,36.26698
-1.135777,-18.03409
-3.969549,-2.955568
-.3177678,-3.845886
-8.790411,-5.295834
7.121278,2.350817
-6.605377,-.6767802
-4.28461,3.202028
4.765885,-4.127508
21.56801,13.60142
.7872406,-4.715104
12.08444,8.00032
-13.21447,-20.89213
-1.798907,11.8016
8.639937,-8.22803
-8.386059,-4.06646
-5.362178,-13.26992
-.5140248,10.73719
-16.18845,-1.481308
9.15467,23.0435
-10.09105,-5.69606
22.67842,15.22015
8.655944,22.52101
-31.50948,-33.68067
17.41251,36.08281
23.48761,-30.16259
8.231214,57.06123
-17.20975,-30.14809
12.67674,34.68232
-16.36993,-58.48669
6.712831,-2.598964
-8.592111,22.62348
7.116203,-21.16448
-11.42516,-40.46603
-.532312,16.93069
6.911622,14.78019
-1.903863,-21.63809
.6695072,21.72843
.375622,9.346678
-9.001534,-2.946586
43.45699,-12.46474
-5.278315,14.78644
-4.724974,-11.98372
-17.38407,7.809643
7.465221,-24.17711
-8.450829,11.34809
-2.466674,-10.01025
5.101406,20.63804
1.151916,-18.32564
4.95469,-12.11964
-10.45176,20.4964
-8.567751,-6.839532
1.418159,-.1858712
2.304376,-2.017211
16.63547,8.086461
3.94267,-9.852977
-4.092809,3.048384
-1.658649,.949878
18.69595,4.975647
-2.062092,3.184436
3.226204,7.609935
3.864834,-6.104288
-1.508747,-.5392686
8.862388,14.88523
20.34199,-4.896014
-.7423534,-6.339269
-7.41539,10.38098
.1036817,3.633239
-6.20592,-16.4565
21.15427,3.386848
-1.070798,-3.504458
4.160979,-.6270652
11.32521,-.7389832
-10.40163,-3.290586
17.51375,3.136886
10.99077,17.92558
-12.86433,-17.63749
-5.489607,-3.279052
-.1087328,3.537514
-6.384909,-1.881008
-.0653574,-301.0482
-4.41949,312.1501
-4.208632,-9.147383
17.38707,.1338464
-21.49927,-.6550045
-10.59695,-.1138212
2.33044,-7.647323
2.356178,1.089044
7.241169,2.785913
6.836624,-10.73188
1.699454,1.957139
6.995825,3.996349
8.842895,4.828703
-4.510006,3.520209
-.5791031,-1.652127
2.325355,-8.352834
-1.511875,-.7016577
-4.091451,-.0189866
9.412975,19.84221
56.81776,-25.05311
-1.956421,-4.865876
-25.39407,-11.05008
-36.59939,-1.30761
51.11997,53.17524
-4.855695,25.63605
-9.626111,-101.6573
-27.64694,40.44083
43.68928,11.87766
-8.38,-4.758091
14.05231,25.53864
-25.03767,-50.30422
-18.36051,-11.05222
16.21813,1.173659
7.599811,-17.03894
32.59012,55.74775
20.65584,42.37667
-19.32056,-41.32376
58.91137,47.03309
-20.48973,-6.562377
-9.683293,-16.21235
-28.79446,.4538089
32.76858,-23.49901
-43.0531,8.048799
46.49591,11.39524
-31.79447,-2.269386
36.66788,54.54528
21.8098,20.70111
-54.89475,-30.69102
-9.322902,29.59442
-8.414622,-19.74718
-4.596537,-24.77956
-8.329755,-2.118279
3.254436,-15.89602
.9732933,28.30113
-6.917549,4.880063
-10.24548,6.273191
3.094025,-67.60635
2.293861,.938648
26.03818,66.20191
-16.22456,-22.39457
-4.038659,17.6439
-19.34074,-41.65517
-3.740024,9.12601
1.934306,-5.979867
-16.42747,12.42828
2.851668,10.92684
-173.9582,-129.8703
124.8856,87.35028
95.14227,39.58905
-9.831832,-71.80664
-51.70226,30.542
-11.40792,-.5447943
30.43837,-30.10122
-26.5911,20.85093
18.86259,8.310076
-4.807486,-1.370592
-7.056933,38.99867
-17.13832,-59.28523
-3.57523,18.64622
2.284344,11.76172
-55.47702,28.94399
46.30455,-6.708137
.3774958,3.930257
6.325897,.9125968
-1.375026,-9.328698
-7.778678,-.327863
39.78539,18.50702
69.84804,6.663501
20.25277,-8.494357
21.6657,-3.409441
-29.88739,2.44218
-42.86558,3.711955
-4.832654,-38.64287
-4.860998,-.0519383
4.666794,3.429255
-61.11261,3.917279
-7.758265,-5.163167
-75.54709,8.179742
65.36637,10.58116
64.39223,16.03524
-65.74776,-19.63951
168.5273,44.80649
-112.0331,-47.33926
57.09763,1.952792
-64.22482,3.072922
-125.4025,6.773298
10.32211,9.272795
-6.955591,-36.0485
-.6433656,30.72404
2.800583,-20.09491
-13.64427,36.01591
-6.8967,-15.39879
15.30047,-21.11572
15.92727,-24.42386
-38.47387,14.04565
8.093797,-16.0448
-13.37572,7.692797
-45.37152,21.90637
-.9012011,15.9665
-49.86634,-37.00029
-5.093341,19.41398
